concept_key,display_name,category,difficulty,recommended_for_mvp,status,source_files,notes
will_wake_up,Will wake up,location_direction,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
you_are_not_here,You are not here,location_direction,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
five,Five,numbers,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
four,Four,numbers,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
nine,Nine,numbers,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
one,One,numbers,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
seven,Seven,numbers,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
six,Six,numbers,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
ten,Ten,numbers,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
three,Three,numbers,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
two,Two,numbers,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
zero,Zero,numbers,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
city,city,places,beginner_plus,True,draft_needs_review,frabcaise_3.xlsx,Story vocabulary
forest,forest,places,beginner_plus,True,draft_needs_review,frabcaise_3.xlsx,Variant seen in story context
village,village,places,beginner_plus,True,draft_needs_review,frabcaise_3.xlsx,Story vocabulary
he,He,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
i,I,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
it_s_his,It's his,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
it_s_mine,It's mine,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
it_s_ours,It's ours,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
it_s_theirs,It's theirs,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
it_s_yours,It's yours,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
she,She,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
they,They,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
to_buy,To buy,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
to_do,To do,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
to_him,To him,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
to_hurt,To hurt,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
to_love,To love,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
to_me,To me,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
to_sell,To sell,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
to_sing,To sing,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
to_smell,To smell,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
to_them,To them,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
to_tie,To tie,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
to_us,To us,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
to_you,To you,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
we,We,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
you,You,pronouns_possession,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
are_you_angry,Are you angry?,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
are_you_full,Are you full?,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
are_you_going_to_run,Are you going to run?,questions,beginner_plus,True,draft_needs_review,frabcaise_3.xlsx,Dialogue phrase from story
because,Because,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
because_i_am_happy,Because I am happy,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
do_what_is_good,Do what is good.,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
everywhere,Everywhere,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
for_whom,For whom,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
have_you_urinated,Have you urinated?,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
help_request_title,Who can help me?,questions,beginner_plus,True,draft_needs_review,Francais_2 traduit (1).docx,Story title phrase; review
is_this_a_lion,Is this a lion?,questions,beginner_plus,True,draft_needs_review,frabcaise_3.xlsx,Dialogue phrase from story
it_is_not_a_lion,It is not a lion,questions,beginner_plus,True,draft_needs_review,frabcaise_3.xlsx,Dialogue phrase from story
no_where,No where,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
that_what,That what?,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
the_whole,The whole,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
what,What?,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
what_are_you_doing,What are you doing?,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
what_are_you_saying,What are you saying?,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
what_do_we_talk_with,What do we talk with?,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
what_do_you_say,What do you say?,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
what_is_going_on,What is going on?,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
what_is_it,What is it?,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
what_is_it_story,What is it?,questions,beginner_plus,True,draft_needs_review,frabcaise_3.xlsx,Dialogue phrase from story
when,When?,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
where,Where?,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
where_are_you,Where are you?,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
which,Which?,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
who,Who,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
who_is_it,Who is it?,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
who_is_it_for,Who is it for?,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
who_is_this,Who is this?,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
why,Why,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
why_are_you_laughing,Why are you laughing?,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
with_what,With what?,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
with_who,With who?,questions,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
current_time,Current time,time,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
evening,Evening,time,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
friday,Friday,time,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
i_don_t_know,I don't know,time,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
i_know,I know,time,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
it_is_daylight,It is daylight,time,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
midday,Midday,time,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
morning,Morning,time,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
next_time,Next time,time,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
now,Now,time,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
one_day,One day,time,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
right_now,Right now,time,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
the_day,The day,time,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
the_night,The night,time,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
today,Today,time,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
tomorrow,Tomorrow,time,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
yesterday,Yesterday,time,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
be_honest,Be honest.,values_communication,beginner_plus,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
don_t_forget,Don't forget,values_communication,beginner_plus,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
don_t_listen,Don't listen,values_communication,beginner_plus,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
don_t_say,Don't say,values_communication,beginner_plus,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
don_t_tell_him,Don't tell him,values_communication,beginner_plus,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
help_me_please,Help me please,values_communication,beginner_plus,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
it_s_not_good,It's not good,values_communication,beginner_plus,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
lie,lie,values_communication,beginner_plus,True,draft_needs_review,Anta et Mamadou (1).docx,Extracted from Anta/Mamadou story; review
listen,Listen,values_communication,beginner_plus,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
listen_to_me,Listen to me,values_communication,beginner_plus,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
not_good,Not good,values_communication,beginner_plus,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
promise,promise,values_communication,beginner_plus,True,draft_needs_review,Anta et Mamadou (1).docx,Extracted from Anta/Mamadou story; review
secret,secret,values_communication,beginner_plus,True,draft_needs_review,Anta et Mamadou (1).docx,Extracted from Anta/Mamadou story; review
talk,Talk,values_communication,beginner_plus,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
tell_him,Tell him,values_communication,beginner_plus,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
tell_me,Tell me,values_communication,beginner_plus,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
that_s_good,That's good,values_communication,beginner_plus,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
those_people_talk_very_fast,Those people talk very fast,values_communication,beginner_plus,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
truth,truth,values_communication,beginner_plus,True,draft_needs_review,Anta et Mamadou (1).docx,Extracted from Anta/Mamadou story; review
it_is_cold,It is cold,weather_nature,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
it_is_hot,It is hot,weather_nature,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
it_s_raining,It's raining,weather_nature,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
it_s_sunny,It's sunny,weather_nature,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
the_rain,The rain,weather_nature,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
the_sun,The sun,weather_nature,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
the_sun_is_rising,The sun is rising,weather_nature,beginner,True,draft_needs_review,simple-eng-med.xlsx,Auto-extracted from short English-Médumba pair. Needs native speaker review.
ui_about_us,About Us,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_address_line_1,Address line 1,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_best_time_to_contact_you,Best time to contact you,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_change_site_language,Change site language,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_children,Children,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_close,CLOSE,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_country,Country,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_female,female,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_first_name,First name,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_frequently_asked_questions,Frequently Asked Questions,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_gender,Gender,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_home,Home,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_last_name,Last Name,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_library,Library,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_log_in,Log In,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_male,male,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_music,Music,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_newsroom,Newsroom,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_optional,Optional,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_please_contact_me,Please contact me,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_postal_code,Postal code,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_prefered_language,Prefered language,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_province,Province,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_search,Search,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_show_menu,Show Menu,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_show_more,Show more,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_skip_to_content,Skip to content,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_telephone,Telephone,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_town,Town,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_videos,Videos,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
ui_your_contact_information,Your contact information,app_ui,ui,False,draft_needs_review,eng-med_processing.xlsx,UI localization term; not part of learner lesson by default.
young_man_and_lion,The young man and the lion,story_title,beginner_story,False,draft_needs_review,frabcaise_3.xlsx,Story title
