concept_key,English,Medumba,category,difficulty,recommended_for_mvp,source_file,source_sheet,source_row,status,word_count,notes
awaken_him,awaken him,bà mi,actions,beginner,True,simple-eng-med.xlsx,Sheet1,449,needs_review,2,
bring,Bring,Se' yi,actions,beginner,True,simple-eng-med.xlsx,Sheet1,557,needs_review,1,
bring_back_to_you,Bring back to you,Se' va we,actions,beginner,True,simple-eng-med.xlsx,Sheet1,326,needs_review,4,
come,Come,Se',actions,beginner,True,simple-eng-med.xlsx,Sheet1,290,needs_review,1,
come,Come,Sè',actions,beginner,True,simple-eng-med.xlsx,Sheet1,758,needs_review,1,
come_and_embrace_me,Come and embrace me,Sè' ntsiag am,actions,beginner,True,simple-eng-med.xlsx,Sheet1,691,needs_review,4,
come_and_embrace_me,Come and embrace me,Sè' ntsiag am,actions,beginner,True,simple-eng-med.xlsx,Sheet1,760,needs_review,4,
come_and_get,Come and get,Se' ko,actions,beginner,True,simple-eng-med.xlsx,Sheet1,327,needs_review,3,
come_and_greet_me,Come and greet me,Sè' tsha’de am,actions,beginner,True,simple-eng-med.xlsx,Sheet1,692,needs_review,4,
come_and_sleep,Come and sleep,Sè' nzi,actions,beginner,True,simple-eng-med.xlsx,Sheet1,729,needs_review,3,
come_and_take,Come and take,Sè' ko,actions,beginner,True,simple-eng-med.xlsx,Sheet1,759,needs_review,3,
do_it_again,Do it again,Ben ghù,actions,beginner,True,simple-eng-med.xlsx,Sheet1,559,needs_review,3,
do_like_that,Do like that,Ghù ndulâ,actions,beginner,True,simple-eng-med.xlsx,Sheet1,747,needs_review,3,
do_like_this,Do like this,Ghù ndû,actions,beginner,True,simple-eng-med.xlsx,Sheet1,746,needs_review,3,
don_t_awaken_her,don't awaken her,ka bà mi,actions,beginner,True,simple-eng-med.xlsx,Sheet1,450,needs_review,3,
don_t_buy,Don't buy,Kâ jun,actions,beginner,True,simple-eng-med.xlsx,Sheet1,658,needs_review,2,
don_t_come,Don't come,Kâ sè',actions,beginner,True,simple-eng-med.xlsx,Sheet1,689,needs_review,2,
don_t_do_it_again,Don't do it again,ka ben ghù,actions,beginner,True,simple-eng-med.xlsx,Sheet1,560,needs_review,4,
don_t_do_like_that,Don't do like that,Kâ ghù ndulâ,actions,beginner,True,simple-eng-med.xlsx,Sheet1,745,needs_review,4,
don_t_finish,Don't finish,Kâ miagde,actions,beginner,True,simple-eng-med.xlsx,Sheet1,646,needs_review,2,
don_t_finish_your_money,Don't finish your money,Ka miagde nkàb u,actions,beginner,True,simple-eng-med.xlsx,Sheet1,650,needs_review,4,
don_t_hit_her,Don't hit her,kâ là bi,actions,beginner,True,simple-eng-med.xlsx,Sheet1,535,needs_review,3,
don_t_sell,Don't sell,kâ swène,actions,beginner,True,simple-eng-med.xlsx,Sheet1,659,needs_review,2,
don_t_sit,Don't sit,Ka tswe nsi,actions,beginner,True,simple-eng-med.xlsx,Sheet1,466,needs_review,2,
don_t_touch,Don't touch,Ka nkwag,actions,beginner,True,simple-eng-med.xlsx,Sheet1,446,needs_review,2,
don_t_walk,Don't walk,Ka zin,actions,beginner,True,simple-eng-med.xlsx,Sheet1,465,needs_review,2,
give_him,Give him,Fâ yi,actions,beginner,True,simple-eng-med.xlsx,Sheet1,507,needs_review,2,
give_me,Give me,Fâ me,actions,beginner,True,simple-eng-med.xlsx,Sheet1,292,needs_review,2,
give_mine,Give mine,Fa yam,actions,beginner,True,simple-eng-med.xlsx,Sheet1,417,needs_review,2,
go,Go,Nèn,actions,beginner,True,simple-eng-med.xlsx,Sheet1,670,needs_review,1,
go,Go,shua,actions,beginner,True,simple-eng-med.xlsx,Sheet1,671,needs_review,1,
go_and_sleep,Go and sleep,Nèn nzi,actions,beginner,True,simple-eng-med.xlsx,Sheet1,744,needs_review,3,
go_with_this,Go with this,Nèn yi,actions,beginner,True,simple-eng-med.xlsx,Sheet1,558,needs_review,3,
i_am_going_to_hit_you,I am going to hit you,Mè à ' là bo,actions,beginner,True,simple-eng-med.xlsx,Sheet1,534,needs_review,6,
i_don_t_have,I don't have,Me ke’ ghù,actions,beginner,True,simple-eng-med.xlsx,Sheet1,458,needs_review,3,
i_don_t_have_money,I don't have money,Me ke’ ghù nkàb.,actions,beginner,True,simple-eng-med.xlsx,Sheet1,459,needs_review,4,
i_forgot,I forgot,Me lagde,actions,beginner,True,simple-eng-med.xlsx,Sheet1,355,needs_review,2,
jump,Jump,Ywele,actions,beginner,True,simple-eng-med.xlsx,Sheet1,445,needs_review,1,
let_her_go,Let her go,Fan i,actions,beginner,True,simple-eng-med.xlsx,Sheet1,721,needs_review,3,
let_s_go,Let's go,bè nene,actions,beginner,True,simple-eng-med.xlsx,Sheet1,328,needs_review,2,
let_s_go_and_sleep,Let's go and sleep,Bè nèn nzi,actions,beginner,True,simple-eng-med.xlsx,Sheet1,748,needs_review,4,
let_s_go_to_the_hospital,Let’s go to the hospital,Bag wù nèn ndàtshwén,actions,beginner,True,simple-eng-med.xlsx,Sheet1,241,needs_review,5,
let_s_go_to_the_hospital,Let’s go to the hospital,Bag bin nèn ndàtshwén,actions,beginner,True,simple-eng-med.xlsx,Sheet1,242,needs_review,5,
let_s_go_to_the_shop,Let’s go to the shop,Bag bin nèn tàn,actions,beginner,True,simple-eng-med.xlsx,Sheet1,224,needs_review,5,
let_s_go_to_the_shop,Let’s go to the shop,Bag wù nèn ta ntàn,actions,beginner,True,simple-eng-med.xlsx,Sheet1,225,needs_review,5,
let_s_go_to_the_shop,Let’s go to the shop,Bag bin nèn ta ntàn,actions,beginner,True,simple-eng-med.xlsx,Sheet1,226,needs_review,5,
pick_it,Pick it,Juage,actions,beginner,True,simple-eng-med.xlsx,Sheet1,755,needs_review,2,
please_give_mine,Please give mine,Netshoʼo fa yam,actions,beginner,True,simple-eng-med.xlsx,Sheet1,418,needs_review,3,
push,Push,Tènde,actions,beginner,True,simple-eng-med.xlsx,Sheet1,325,needs_review,1,
run,Run,Nkù nde,actions,beginner,True,simple-eng-med.xlsx,Sheet1,444,needs_review,1,
sleep,Sleep,Zi,actions,beginner,True,simple-eng-med.xlsx,Sheet1,335,needs_review,1,
stand,Stand,Tsin tu,actions,beginner,True,simple-eng-med.xlsx,Sheet1,489,needs_review,1,
take,Take,Ko,actions,beginner,True,simple-eng-med.xlsx,Sheet1,321,needs_review,1,
throw,Throw,Ghuaʼ,actions,beginner,True,simple-eng-med.xlsx,Sheet1,323,needs_review,1,
tie,Tie,Tàne,actions,beginner,True,simple-eng-med.xlsx,Sheet1,731,needs_review,1,
tie_that,Tie that,Kut ju là,actions,beginner,True,simple-eng-med.xlsx,Sheet1,732,needs_review,2,
walk,Walk,Zin,actions,beginner,True,simple-eng-med.xlsx,Sheet1,461,needs_review,1,
a_dog,A dog,mbu,animals,beginner,True,simple-eng-med.xlsx,Sheet1,289,needs_review,2,
a_snake,A snake,Nyu,animals,beginner,True,simple-eng-med.xlsx,Sheet1,291,needs_review,2,
the_cat,The cat,Bù si,animals,beginner,True,simple-eng-med.xlsx,Sheet1,298,needs_review,2,
the_mouse,The mouse,Tiku,animals,beginner,True,simple-eng-med.xlsx,Sheet1,296,needs_review,2,
loaded,Loaded:,A ku’u:,app_ui,ui,True,simple-eng-med.xlsx,Sheet1,31,needs_review,1,
mute,Mute,Ne lok nze i,app_ui,ui,True,simple-eng-med.xlsx,Sheet1,33,needs_review,1,
play,Play,Siañe,app_ui,ui,True,simple-eng-med.xlsx,Sheet1,29,needs_review,1,
progress,Progress:,Njoñ:,app_ui,ui,True,simple-eng-med.xlsx,Sheet1,32,needs_review,1,
ahead,Ahead,Mbwè,body,beginner,True,simple-eng-med.xlsx,Sheet1,625,needs_review,1,
belly,Belly,Bàm,body,beginner,True,simple-eng-med.xlsx,Sheet1,277,needs_review,1,
close_your_eyes,Close your eyes,Mum miag mu,body,beginner,True,simple-eng-med.xlsx,Sheet1,639,needs_review,3,
do_you_hear,Do you hear?,O ju à?,body,beginner,True,simple-eng-med.xlsx,Sheet1,346,needs_review,3,
don_t_hear,Don't hear,Ka ju,body,beginner,True,simple-eng-med.xlsx,Sheet1,403,needs_review,2,
ears,Ears,Ntoñ,body,beginner,True,simple-eng-med.xlsx,Sheet1,270,needs_review,1,
hand,Hand,Bu,body,beginner,True,simple-eng-med.xlsx,Sheet1,272,needs_review,1,
head,Head,Tu,body,beginner,True,simple-eng-med.xlsx,Sheet1,269,needs_review,1,
hear,hear,ju',body,beginner,True,simple-eng-med.xlsx,Sheet1,561,needs_review,1,
i_have_heard,I have heard,Me ju',body,beginner,True,simple-eng-med.xlsx,Sheet1,562,needs_review,3,
learn,Learn,neziʼ,body,beginner,True,simple-eng-med.xlsx,Sheet1,654,needs_review,1,
mouth,MOUTH,NTSHU,body,beginner,True,simple-eng-med.xlsx,Sheet1,273,needs_review,1,
move_ahead,Move ahead,Nèn mbwè,body,beginner,True,simple-eng-med.xlsx,Sheet1,630,needs_review,2,
my_belly_hurts,My belly hurts,Bàm sam tshwèt nja,body,beginner,True,simple-eng-med.xlsx,Sheet1,526,needs_review,3,
put_your_hand_here,Put your hand here,Yab bu u zenni,body,beginner,True,simple-eng-med.xlsx,Sheet1,723,needs_review,4,
remove_your_hand,Remove your hand,Le' bu u,body,beginner,True,simple-eng-med.xlsx,Sheet1,8,needs_review,3,
search,search,Diag,body,beginner,True,simple-eng-med.xlsx,Sheet1,528,needs_review,1,
search_for_your_shoes,Search for your shoes,Diag nketo'o mi,body,beginner,True,simple-eng-med.xlsx,Sheet1,556,needs_review,4,
searching,searching,Nè diag,body,beginner,True,simple-eng-med.xlsx,Sheet1,527,needs_review,1,
show_your_hand,Show your hand,Là'te bu u,body,beginner,True,simple-eng-med.xlsx,Sheet1,724,needs_review,3,
stretch_your_hand,Stretch your hand,Nyi d bu u,body,beginner,True,simple-eng-med.xlsx,Sheet1,725,needs_review,3,
take_off_your_hand,Take off your hand,Le' bu u,body,beginner,True,simple-eng-med.xlsx,Sheet1,722,needs_review,4,
the_chest,The chest,Ndântu,body,beginner,True,simple-eng-med.xlsx,Sheet1,491,needs_review,2,
the_eyes,The eyes,Miag,body,beginner,True,simple-eng-med.xlsx,Sheet1,271,needs_review,2,
the_legs,The legs,kù,body,beginner,True,simple-eng-med.xlsx,Sheet1,276,needs_review,2,
the_mouth,The mouth,ntshu,body,beginner,True,simple-eng-med.xlsx,Sheet1,274,needs_review,2,
the_tongue,The tongue,Lem,body,beginner,True,simple-eng-med.xlsx,Sheet1,275,needs_review,2,
there_he_is_near_you,There he is near you,A la,body,beginner,True,simple-eng-med.xlsx,Sheet1,540,needs_review,5,
there_near_you,There near you,Zenna,body,beginner,True,simple-eng-med.xlsx,Sheet1,482,needs_review,3,
there_near_you,There near you,Nza,body,beginner,True,simple-eng-med.xlsx,Sheet1,483,needs_review,3,
wash_your_hand,Wash your hand,Sôg bu u,body,beginner,True,simple-eng-med.xlsx,Sheet1,641,needs_review,3,
wash_your_hands,Wash your hands,Sôg bu mu,body,beginner,True,simple-eng-med.xlsx,Sheet1,640,needs_review,3,
we_walk_with_legs,We walk with legs,Bo ke zin â bo nkù,body,beginner,True,simple-eng-med.xlsx,Sheet1,624,needs_review,4,
wear_a_garment,Wear a garment,Nè ma ' nzwe,body,beginner,True,simple-eng-med.xlsx,Sheet1,661,needs_review,3,
wear_an_outfit,Wear an outfit,Ma ' nzwe,body,beginner,True,simple-eng-med.xlsx,Sheet1,662,needs_review,3,
wear_the_shoes,Wear the shoes,So nketo'o,body,beginner,True,simple-eng-med.xlsx,Sheet1,664,needs_review,3,
wear_your_outfit,Wear your outfit,Ma ' nzwê ù,body,beginner,True,simple-eng-med.xlsx,Sheet1,663,needs_review,3,
wear_your_shoes,Wear your shoes,So nketo'o mu,body,beginner,True,simple-eng-med.xlsx,Sheet1,665,needs_review,3,
with_the_mouth,With the mouth,Bo ntshu,body,beginner,True,simple-eng-med.xlsx,Sheet1,623,needs_review,3,
your_eye,Your eye,Lâg su,body,beginner,True,simple-eng-med.xlsx,Sheet1,637,needs_review,2,
your_eyes,Your eyes,Miag mu,body,beginner,True,simple-eng-med.xlsx,Sheet1,638,needs_review,2,
a_little,A little,Metsit,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,382,needs_review,2,
a_little_bit,A little bit,Metsili,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,228,needs_review,3,
a_lot,A lot,Yàme,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,229,needs_review,2,
a_lot,A lot,Neshu,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,383,needs_review,2,
cloth,Cloth,Nzwe,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,286,needs_review,1,
exactly,Exactly,Kua' yi la,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,441,needs_review,1,
he_is_very_short,He is very short,A vôg ta',descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,714,needs_review,4,
he_is_very_short,He is very short,A vôg neshu,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,715,needs_review,4,
it_is_a_lie,It is a lie,A bʼa tatte,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,380,needs_review,4,
it_is_enough,It is enough,À ku'u,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,547,needs_review,3,
it_is_enough_like_that,It is enough like that,A kù ' ndulâ,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,756,needs_review,5,
it_is_much,It is much,A ya' nka',descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,384,needs_review,3,
it_is_not_enough,It is not enough,A kag,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,548,needs_review,4,
it_is_not_true,It is not true,A ke nenùn,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,377,needs_review,4,
it_is_not_true,It is not true,A keʼ bʼà nenùn,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,378,needs_review,4,
it_is_not_true,It is not true,A bʼa tatte,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,379,needs_review,4,
it_is_small,It is small,A kag neshu,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,258,needs_review,3,
it_is_small,It is small,A kag,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,386,needs_review,3,
it_is_too_much,It is too much,A gha' mbu,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,230,needs_review,4,
it_is_too_much,It is too much,A ya' nka',descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,231,needs_review,4,
it_is_too_much,It is too much,A yàm,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,232,needs_review,4,
it_is_true,It is true,A nenùn,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,375,needs_review,3,
it_is_true,It is true,A bèn mbʼà nenùn,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,376,needs_review,3,
it_s_long,It's long,A sàg,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,712,needs_review,2,
it_s_short,It's short,vôg,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,713,needs_review,2,
small,Small,Kag,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,385,needs_review,1,
so_much,So much,Ta',descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,550,needs_review,2,
that_rope_is_too_long,That rope is too long,Nkù là sag neshu,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,259,needs_review,5,
that_s_right,That's right,A kua' yi la,descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,440,needs_review,2,
too_much,Too much,Ta',descriptions_quantity,beginner_plus,True,simple-eng-med.xlsx,Sheet1,549,needs_review,2,
a_boy,A boy,Men mandum,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,305,needs_review,2,
a_girl,A girl,Men mennzwi,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,306,needs_review,2,
a_woman,A woman,mènnzwi,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,310,needs_review,2,
children_should_obey_their_parents,Children should obey their parents.,Bônkeʼ ghù ne njuʼ ntshu tà tshob mba mà tshobe.,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,153,needs_review,5,
father,Father,Tà,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,299,needs_review,1,
give_to_your_brother,Give to your brother,Fâ mfêl o,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,508,needs_review,4,
husband,Husband,Bandum,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,309,needs_review,1,
in_the_name_of_the_father,In the name of the father,Num lén tà,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,505,needs_review,6,
mother,mother,mà,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,260,needs_review,1,
my_brother,My brother,Mfêlàm,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,301,needs_review,2,
my_brother,My brother,Mfêlàm mzè mandum,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,302,needs_review,2,
my_father,My father,Tà a,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,300,needs_review,2,
my_mother,My mother,mà a,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,261,needs_review,2,
my_sister,My sister,Mfêlàm,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,303,needs_review,2,
my_sister,My sister,Mfêlàm mzè mennzwi,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,304,needs_review,2,
please_mother,Please mother,Netshoʼo mà,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,381,needs_review,2,
please_my_brother,Please my brother,Netshoʼo mfelàm,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,389,needs_review,3,
please_my_sister,Please my sister,Netshoʼo mfelàm,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,390,needs_review,3,
the_child,The child,Men,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,506,needs_review,2,
the_child_is_sick,The child is sick,Mén tshwèt ngokèt,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,699,needs_review,4,
where_is_your_dad,Where is your Dad?,Tàan ya?,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,451,needs_review,4,
where_is_your_father,Where is your father?,Tàan ya?,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,452,needs_review,4,
wife,Wife,Bènnzwi,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,312,needs_review,1,
woman,Woman,Mènnzwi,family_people,beginner,True,simple-eng-med.xlsx,Sheet1,311,needs_review,1,
be_happy,Be happy,Tsiañde,feelings,beginner_plus,True,simple-eng-med.xlsx,Sheet1,409,needs_review,2,
be_mad,Be mad,Yantu,feelings,beginner_plus,True,simple-eng-med.xlsx,Sheet1,406,needs_review,2,
cry,Cry,Kuà'a,feelings,beginner_plus,True,simple-eng-med.xlsx,Sheet1,295,needs_review,1,
get_mad,Get mad,Yantu,feelings,beginner_plus,True,simple-eng-med.xlsx,Sheet1,408,needs_review,2,
i_am_happy,I am happy,Nu bwo am,feelings,beginner_plus,True,simple-eng-med.xlsx,Sheet1,410,needs_review,3,
i_am_happy,I am happy,Me Tsiañde,feelings,beginner_plus,True,simple-eng-med.xlsx,Sheet1,411,needs_review,3,
i_feel_sorry_for_you,I feel sorry for you,Mbam mba,feelings,beginner_plus,True,simple-eng-med.xlsx,Sheet1,521,needs_review,5,
i_love_you,I love you,Mè kô o,feelings,beginner_plus,True,simple-eng-med.xlsx,Sheet1,497,needs_review,3,
i_love_you_so_much,I love you so much,Me kô o ta,feelings,beginner_plus,True,simple-eng-med.xlsx,Sheet1,696,needs_review,5,
laugh,Laugh,Zwi,feelings,beginner_plus,True,simple-eng-med.xlsx,Sheet1,294,needs_review,1,
love,Love,Nkôni,feelings,beginner_plus,True,simple-eng-med.xlsx,Sheet1,496,needs_review,1,
show_love,Show love.,Kô tsemoʼ benntùn.,feelings,beginner_plus,True,simple-eng-med.xlsx,Sheet1,176,needs_review,2,
you_are_crying,You are crying,O tshwèt nkuâ'a,feelings,beginner_plus,True,simple-eng-med.xlsx,Sheet1,435,needs_review,3,
you_are_laughing,You are laughing,O tshwèt nzwi,feelings,beginner_plus,True,simple-eng-med.xlsx,Sheet1,434,needs_review,3,
are_you_hungry,Are you hungry?,Nzikû' ya o ke?,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,702,needs_review,3,
breathe,Breathe,Zwiage,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,620,needs_review,1,
chilli_pepper,Chilli pepper,Sôg neta,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,582,needs_review,2,
chilli_pepper,Chilli pepper,Sà to,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,583,needs_review,2,
don_t_finish_food,Don't finish food,Kâ miagde tshañ,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,647,needs_review,3,
