concept_key,English,Medumba,category,difficulty,recommended_for_mvp,source_file,source_sheet,source_row,status,word_count,notes
don_t_finish_your_food,Don't finish your food,Kâ miagde tshañ su,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,648,needs_review,4,
drink,Drink,Nu,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,313,needs_review,1,
drink_water,Drink water,Nu ntse,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,288,needs_review,2,
eat,Eat,Jù,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,314,needs_review,1,
eat,Eat,Jujù,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,695,needs_review,1,
eat_meat,Eat meat,Fed mbàb,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,493,needs_review,2,
food_is_finish,Food is finish,Tshañ mi,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,645,needs_review,3,
have_a_seat,Have a seat,Tswe nsi,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,343,needs_review,3,
have_a_seat_please,Have a seat please,Tswe nsi netsho'o,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,227,needs_review,4,
have_you_eaten,Have you eaten?,O ya njù tshañ yi?,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,477,needs_review,3,
have_you_eaten,Have you eaten?,O njù tshañ yi?,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,478,needs_review,3,
hunger,Hunger,Nziku'u,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,688,needs_review,1,
i_am_eating,I am eating,Mé ju â ju,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,425,needs_review,3,
i_am_hungry,I am hungry,Nziku' tshwèt nja àm,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,687,needs_review,3,
i_will_drink_water,I will drink water,Mè à nu ntse,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,479,needs_review,4,
i_will_eat,I will eat,Mè à ju ju,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,476,needs_review,3,
meat,Meat,Mbàb,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,492,needs_review,1,
plantain,Plantain,Kè lo,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,494,needs_review,1,
repeat_please,"Repeat, please","Bwogte, Netshoʼo",food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,753,needs_review,2,
rice,Rice,Nkun,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,580,needs_review,1,
rice,Rice,Nkûn mè kale,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,581,needs_review,1,
spices,Spices,Oûsog,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,584,needs_review,1,
the_dog_ate_meat,The dog ate meat,Mbù fèt mbàb,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,765,needs_review,4,
the_dog_ate_meat_everyday,The dog ate meat everyday,Mbù nâ' ke mfèt mbàb njo,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,768,needs_review,5,
the_dog_ate_meat_yesterday,The dog ate meat yesterday,Mbù fèt mbàb nkog,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,766,needs_review,5,
the_dog_eats_meat,The dog eats meat,Mbù num mfèt mbàb,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,763,needs_review,4,
the_dog_is_eating_meat,The dog is eating meat,Mbù tshwèt mfèt mbàb,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,764,needs_review,5,
the_dog_will_eat_meat,The dog will eat meat,Mbù à' mfèt mbàb,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,769,needs_review,5,
the_sauce,The sauce,Soge,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,578,needs_review,2,
the_sauce,The sauce,Nya'a,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,579,needs_review,2,
water,Water,Ntse,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,287,needs_review,1,
water_is_finish,Water is finish,Ntse mi,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,644,needs_review,3,
what_do_we_breathe_with,What do we breathe with?,Bo ke nzwiâg a bo ke?,food_drink,beginner,True,simple-eng-med.xlsx,Sheet1,621,needs_review,5,
everyone,Everyone,Njoñ benntùn fa,general,review,True,simple-eng-med.xlsx,Sheet1,5,needs_review,1,
good_morning,Good morning,O zi à,greetings_politeness,beginner,True,simple-eng-med.xlsx,Sheet1,575,needs_review,2,
good_night,Good night,Zi mè bwo,greetings_politeness,beginner,True,simple-eng-med.xlsx,Sheet1,685,needs_review,2,
hello,Hello,O zi à,greetings_politeness,beginner,True,simple-eng-med.xlsx,Sheet1,574,needs_review,1,
how_are_you,How are you?,A ndû ke?,greetings_politeness,beginner,True,simple-eng-med.xlsx,Sheet1,576,needs_review,3,
please,Please,Netshoʼo,greetings_politeness,beginner,True,simple-eng-med.xlsx,Sheet1,336,needs_review,1,
sleep_tight,sleep tight,Zi mè bwo,greetings_politeness,beginner,True,simple-eng-med.xlsx,Sheet1,686,needs_review,2,
thank_you,Thank you,Me labte,greetings_politeness,beginner,True,simple-eng-med.xlsx,Sheet1,443,needs_review,2,
thank_you,Thank you,Me bam,greetings_politeness,beginner,True,simple-eng-med.xlsx,Sheet1,563,needs_review,2,
welcome,Welcome,Seʼ mebwô,greetings_politeness,beginner,True,simple-eng-med.xlsx,Sheet1,462,needs_review,1,
welcome,Welcome,Seʼ mebwô,greetings_politeness,beginner,True,simple-eng-med.xlsx,Sheet1,761,needs_review,1,
well_done,Well done,A bwô,greetings_politeness,beginner,True,simple-eng-med.xlsx,Sheet1,235,needs_review,2,
well_done,Well done,O ghù a bwô,greetings_politeness,beginner,True,simple-eng-med.xlsx,Sheet1,236,needs_review,2,
well_done,Well done,A be mebwô,greetings_politeness,beginner,True,simple-eng-med.xlsx,Sheet1,237,needs_review,2,
you_are_welcome,You are welcome,Seʼ mebwô,greetings_politeness,beginner,True,simple-eng-med.xlsx,Sheet1,463,needs_review,3,
being_sick,Being sick,Nè ngokèt,health_hygiene,beginner_plus,True,simple-eng-med.xlsx,Sheet1,697,needs_review,2,
brushing_your_teeth,Brushing your teeth,Nè cu ' ncù,health_hygiene,beginner_plus,True,simple-eng-med.xlsx,Sheet1,473,needs_review,3,
go_brush_your_teeth,Go brush your teeth,Nèn ncû' ncù u,health_hygiene,beginner_plus,True,simple-eng-med.xlsx,Sheet1,474,needs_review,4,
go_wash_yourself,Go wash yourself,Nesôg wûl u,health_hygiene,beginner_plus,True,simple-eng-med.xlsx,Sheet1,471,needs_review,3,
have_a_rest,Have a rest,Fite,health_hygiene,beginner_plus,True,simple-eng-med.xlsx,Sheet1,642,needs_review,3,
i_am_healed,I am healed,Me yate,health_hygiene,beginner_plus,True,simple-eng-med.xlsx,Sheet1,704,needs_review,3,
i_am_sick,I am sick,Me tshwèt ngokèt,health_hygiene,beginner_plus,True,simple-eng-med.xlsx,Sheet1,698,needs_review,3,
i_am_tired,I am tired,Me bod,health_hygiene,beginner_plus,True,simple-eng-med.xlsx,Sheet1,424,needs_review,3,
it_hurts,It hurts,A tshwèt nja,health_hygiene,beginner_plus,True,simple-eng-med.xlsx,Sheet1,388,needs_review,2,
she_is_sick,She is sick,A tshwèt ngokèt,health_hygiene,beginner_plus,True,simple-eng-med.xlsx,Sheet1,703,needs_review,3,
wash_yourself,Wash yourself,Sôg wu,health_hygiene,beginner_plus,True,simple-eng-med.xlsx,Sheet1,470,needs_review,2,
you_washed_yourself,you washed yourself,O sôg wûl u,health_hygiene,beginner_plus,True,simple-eng-med.xlsx,Sheet1,472,needs_review,3,
a_cup,A cup,cup,home_objects,beginner,True,simple-eng-med.xlsx,Sheet1,315,needs_review,2,
a_cup,A cup,cup,home_objects,beginner,True,simple-eng-med.xlsx,Sheet1,316,needs_review,2,
a_glass,A glass,cup,home_objects,beginner,True,simple-eng-med.xlsx,Sheet1,317,needs_review,2,
a_glass,A glass,cup,home_objects,beginner,True,simple-eng-med.xlsx,Sheet1,318,needs_review,2,
close_the_door,Close the door,Fu' nzè nda,home_objects,beginner,True,simple-eng-med.xlsx,Sheet1,341,needs_review,3,
i_am_in_the_kitchen,I am in the kitchen,Me bʼa fe 'mbwoge,home_objects,beginner,True,simple-eng-med.xlsx,Sheet1,428,needs_review,5,
i_am_in_the_room,I am in the room,Me bʼa to' nda,home_objects,beginner,True,simple-eng-med.xlsx,Sheet1,427,needs_review,5,
kitchen,Kitchen,Kisim,home_objects,beginner,True,simple-eng-med.xlsx,Sheet1,234,needs_review,1,
let_s_go_and_show_the_house,Let's go and show the house,Bag bin nèn la'de ba',home_objects,beginner,True,simple-eng-med.xlsx,Sheet1,257,needs_review,6,
let_s_go_home_it_s_getting_late,Let's go home it's getting late,"Bag bin bène, njù yà sèn.",home_objects,beginner,True,simple-eng-med.xlsx,Sheet1,256,needs_review,6,
my_house_is_far,My house is far,Yàm ba' be ngùanesa,home_objects,beginner,True,simple-eng-med.xlsx,Sheet1,239,needs_review,4,
my_house_is_far,My house is far,Yàm ba' sage,home_objects,beginner,True,simple-eng-med.xlsx,Sheet1,240,needs_review,4,
open_the_door,Open the door,Co' nzè nda,home_objects,beginner,True,simple-eng-med.xlsx,Sheet1,342,needs_review,3,
the_door,The door,nda,home_objects,beginner,True,simple-eng-med.xlsx,Sheet1,340,needs_review,2,
the_door,The door,Nzè nda,home_objects,beginner,True,simple-eng-med.xlsx,Sheet1,568,needs_review,2,
the_kitchen,The kitchen,Fe ' mbwoge,home_objects,beginner,True,simple-eng-med.xlsx,Sheet1,570,needs_review,2,
the_living_room,The living room,Tô' mo,home_objects,beginner,True,simple-eng-med.xlsx,Sheet1,569,needs_review,3,
the_plate,The plate,Ka,home_objects,beginner,True,simple-eng-med.xlsx,Sheet1,567,needs_review,2,
the_spoon,The spoon,Du',home_objects,beginner,True,simple-eng-med.xlsx,Sheet1,566,needs_review,2,
don_t_tread_on,Don't tread on,Kâ nyà n,learning,beginner_plus,True,simple-eng-med.xlsx,Sheet1,532,needs_review,3,
grammar,Grammar,Ka ncobe,learning,beginner_plus,True,simple-eng-med.xlsx,Sheet1,762,needs_review,1,
it_is_already_daylight,It is already daylight,Njù yà làn,learning,beginner_plus,True,simple-eng-med.xlsx,Sheet1,737,needs_review,4,
open,Open,Co'o,learning,beginner_plus,True,simple-eng-med.xlsx,Sheet1,339,needs_review,1,
read,Read,Sianje,learning,beginner_plus,True,simple-eng-med.xlsx,Sheet1,518,needs_review,1,
the_book,The book,Bu' ñwaʼni,learning,beginner_plus,True,simple-eng-med.xlsx,Sheet1,586,needs_review,2,
the_booklet,The booklet,Buʼ ñwaʼni,learning,beginner_plus,True,simple-eng-med.xlsx,Sheet1,585,needs_review,2,
the_pen,The pen,Kud,learning,beginner_plus,True,simple-eng-med.xlsx,Sheet1,587,needs_review,2,
the_sun_has_already_set,The sun has already set,Nyàm yà bi,learning,beginner_plus,True,simple-eng-med.xlsx,Sheet1,250,needs_review,5,
to_write,To write,Ne ki,learning,beginner_plus,True,simple-eng-med.xlsx,Sheet1,516,needs_review,2,
treading_on,Treading on,Nè nyà ne,learning,beginner_plus,True,simple-eng-med.xlsx,Sheet1,531,needs_review,2,
what_s_happening,What's happening?,A côb mbè ke?,learning,beginner_plus,True,simple-eng-med.xlsx,Sheet1,3,needs_review,2,
write,Write,Ki,learning,beginner_plus,True,simple-eng-med.xlsx,Sheet1,517,needs_review,1,
be_upset,Be upset,Yantu,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,405,needs_review,2,
behind,Behind,Njam,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,626,needs_review,1,
come_and_sit_down,Come and sit down,Sè' ntswe nsi,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,690,needs_review,4,
come_here,Come here,Se' nzi,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,485,needs_review,2,
come_here,Come here,Se' zenni,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,486,needs_review,2,
don_t_get_up,Don't get up,Ka lo si,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,467,needs_review,3,
down,Down,Matùn,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,628,needs_review,1,
get_down,Get down,Swe'e,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,344,needs_review,2,
get_up,Get up,Lo si,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,442,needs_review,2,
get_upset,Get upset,Yantu,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,407,needs_review,2,
go_there,Go there,Nèn madin,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,488,needs_review,2,
go_up,Go up,ko'o,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,345,needs_review,2,
go_up,Go up,Ko'o,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,565,needs_review,2,
here,Here,Zenni,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,480,needs_review,1,
here,Here,Nzi,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,481,needs_review,1,
here_he_is,Here he is,A be nsi la,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,429,needs_review,3,
here_he_is,Here he is,A la nsi,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,430,needs_review,3,
here_he_is,Here he is,A li,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,542,needs_review,3,
here_i_am,Here I am,Mè be nsi la,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,431,needs_review,3,
here_i_am,Here I am,Me li,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,539,needs_review,3,
here_it_is,Here it is,A li,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,421,needs_review,3,
here_it_is_away_from_you,Here it is away from you,A din,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,423,needs_review,6,
here_it_is_beside_you,Here it is beside you,A la,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,422,needs_review,5,
leave_from_there,Leave from there,Lo nza,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,293,needs_review,3,
leave_from_there,Leave from there,Lo zenna,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,487,needs_review,3,
lie_down,Lie down,Nô nsi,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,490,needs_review,2,
next_to,Next to,Mban,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,627,needs_review,2,
pick_it_up,Pick it up,Ju ag yila,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,754,needs_review,3,
pull_that_rope_from_there,Pull that rope from there,To'de nesoñ nku là à mà bwe.,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,222,needs_review,5,
return,return,Bèn njam,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,631,needs_review,1,
she_is_not_there,She is not there,A kê' be nsi,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,433,needs_review,4,
shut_up,Shut up,Mùm ntshu o,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,297,needs_review,2,
shut_up_don_t_say_that,Shut up don’t say that,"Mùm ntshu o, kà tshob ndùlà",location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,221,needs_review,5,
there_away_from_you_and_me,There away from you and me,Zendin,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,484,needs_review,6,
up,Up,mf et u,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,629,needs_review,1,
wake_up,Wake up,Bà me,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,447,needs_review,2,
will_wake_up,Will wake up,Nù mi,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,448,needs_review,3,
you_are_not_here,You are not here,O kê' be nsi,location_direction,beginner,True,simple-eng-med.xlsx,Sheet1,432,needs_review,4,
five,Five,Tàn,numbers,beginner,True,simple-eng-med.xlsx,Sheet1,334,needs_review,1,
four,Four,Kuà,numbers,beginner,True,simple-eng-med.xlsx,Sheet1,333,needs_review,1,
nine,Nine,Bwè'e,numbers,beginner,True,simple-eng-med.xlsx,Sheet1,553,needs_review,1,
one,One,Taʼ,numbers,beginner,True,simple-eng-med.xlsx,Sheet1,330,needs_review,1,
seven,Seven,Sammbaha,numbers,beginner,True,simple-eng-med.xlsx,Sheet1,552,needs_review,1,
six,Six,Ntoge,numbers,beginner,True,simple-eng-med.xlsx,Sheet1,551,needs_review,1,
ten,Ten,Gham,numbers,beginner,True,simple-eng-med.xlsx,Sheet1,554,needs_review,1,
three,Three,Tàt,numbers,beginner,True,simple-eng-med.xlsx,Sheet1,332,needs_review,1,
two,Two,Boho,numbers,beginner,True,simple-eng-med.xlsx,Sheet1,331,needs_review,1,
zero,Zero,Ba nban,numbers,beginner,True,simple-eng-med.xlsx,Sheet1,329,needs_review,1,
he,He,A,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,350,needs_review,1,
i,I,Mé,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,347,needs_review,1,
i,I,Me,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,348,needs_review,1,
it_s_his,It's his,A ze,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,363,needs_review,2,
it_s_his,It's his,A bʼa ze,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,364,needs_review,2,
it_s_mine,It's mine,A yam,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,359,needs_review,2,
it_s_mine,It's mine,A bʼa yam,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,360,needs_review,2,
it_s_ours,It's ours,A yag,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,365,needs_review,2,
it_s_ours,It's ours,A bʼa yag,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,366,needs_review,2,
it_s_theirs,It's theirs,A yub,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,369,needs_review,2,
it_s_theirs,It's theirs,A bʼa yub,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,370,needs_review,2,
it_s_yours,It's yours,A yu,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,361,needs_review,2,
it_s_yours,It's yours,A bʼa yu,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,362,needs_review,2,
it_s_yours,It's yours,A zin,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,367,needs_review,2,
it_s_yours,It's yours,A bʼa zin,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,368,needs_review,2,
she,She,A,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,351,needs_review,1,
they,They,Bo,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,354,needs_review,1,
to_buy,To buy,Nè jun,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,656,needs_review,2,
to_do,To do,Ghu,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,412,needs_review,2,
to_him,To him,Yi,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,511,needs_review,2,
to_hurt,To hurt,Ya,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,387,needs_review,2,
to_love,To love,Nè kô,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,495,needs_review,2,
to_me,To me,Mè,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,509,needs_review,2,
to_sell,To sell,Nè swène,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,655,needs_review,2,
to_sing,To sing,Nè yob,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,519,needs_review,2,
to_smell,To smell,Nè là me,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,393,needs_review,2,
to_them,To them,Bo,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,514,needs_review,2,
to_tie,To tie,Nè tàne,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,730,needs_review,2,
to_us,To us,Bag,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,512,needs_review,2,
to_you,To you,Wù,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,510,needs_review,2,
to_you,To you,Bin,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,513,needs_review,2,
we,We,Bag,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,352,needs_review,1,
you,You,O,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,349,needs_review,1,
you,You,Bin,pronouns_possession,beginner,True,simple-eng-med.xlsx,Sheet1,353,needs_review,1,
are_you_angry,Are you angry?,Oyantu ke?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,700,needs_review,3,
are_you_full,Are you full?,Oywed ke?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,701,needs_review,3,
because,Because,Nummbe,questions,beginner,True,simple-eng-med.xlsx,Sheet1,265,needs_review,1,
because_i_am_happy,Because I am happy,Nummbe nu bwo am Tsiañde,questions,beginner,True,simple-eng-med.xlsx,Sheet1,437,needs_review,4,
