concept_key,English,Medumba,category,difficulty,recommended_for_mvp,source_file,source_sheet,source_row,status,word_count,notes
because_i_am_happy,Because I am happy,Nummbe me Tsiañde,questions,beginner,True,simple-eng-med.xlsx,Sheet1,438,needs_review,4,
do_what_is_good,Do what is good.,Ghù numebwô.,questions,beginner,True,simple-eng-med.xlsx,Sheet1,169,needs_review,4,
everywhere,Everywhere,Njoñ dùʼ fa,questions,beginner,True,simple-eng-med.xlsx,Sheet1,667,needs_review,1,
for_whom,For whom,Ze we?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,356,needs_review,2,
have_you_urinated,Have you urinated?,O tsi ntè ke?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,726,needs_review,3,
no_where,No where,Sa mdu',questions,beginner,True,simple-eng-med.xlsx,Sheet1,668,needs_review,2,
that_what,That what?,ke di?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,749,needs_review,2,
the_whole,The whole,Ntô,questions,beginner,True,simple-eng-med.xlsx,Sheet1,653,needs_review,2,
what,What?,Ke?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,614,needs_review,1,
what_are_you_doing,What are you doing?,O ghù a ke?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,413,needs_review,4,
what_are_you_saying,What are you saying?,O mbè ke di?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,750,needs_review,4,
what_do_we_talk_with,What do we talk with?,Bo ke ntshobe a bo ke?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,622,needs_review,5,
what_do_you_say,What do you say?,O mbè ke di?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,751,needs_review,4,
what_is_going_on,What is going on?,A côb mbè ke?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,601,needs_review,4,
what_is_it,What is it?,A bʼa ke?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,283,needs_review,3,
what_is_it,What is it?,A ke?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,284,needs_review,3,
when,When?,Se?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,612,needs_review,1,
where,Where?,Ya?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,616,needs_review,1,
where_are_you,Where are you?,O bʼa ya?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,426,needs_review,3,
which,Which?,Zile?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,615,needs_review,1,
who,Who,We,questions,beginner,True,simple-eng-med.xlsx,Sheet1,278,needs_review,1,
who,Who?,We?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,613,needs_review,1,
who_is_it,Who is it?,A we?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,279,needs_review,3,
who_is_it,Who is it?,A bʼa we?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,280,needs_review,3,
who_is_it_for,Who is it for?,A ze we?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,357,needs_review,4,
who_is_it_for,Who is it for?,A bʼa ze we?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,358,needs_review,4,
who_is_this,Who is this?,A we li,questions,beginner,True,simple-eng-med.xlsx,Sheet1,515,needs_review,3,
why,Why,Numke,questions,beginner,True,simple-eng-med.xlsx,Sheet1,264,needs_review,1,
why_are_you_laughing,Why are you laughing?,O zwi â numke?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,436,needs_review,4,
with_what,With what?,Bô ke?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,619,needs_review,2,
with_who,With who?,Bô we?,questions,beginner,True,simple-eng-med.xlsx,Sheet1,618,needs_review,2,
current_time,Current time,Ngelañ ndônni,time,beginner,True,simple-eng-med.xlsx,Sheet1,30,needs_review,2,
evening,Evening,Mvednjù,time,beginner,True,simple-eng-med.xlsx,Sheet1,595,needs_review,1,
friday,Friday,Fradé,time,beginner,True,simple-eng-med.xlsx,Sheet1,774,needs_review,1,
i_don_t_know,I don't know,Me ke' lèn,time,beginner,True,simple-eng-med.xlsx,Sheet1,415,needs_review,3,
i_don_t_know,I don't know,Me ke' lèn,time,beginner,True,simple-eng-med.xlsx,Sheet1,439,needs_review,3,
i_know,I know,Me lèn,time,beginner,True,simple-eng-med.xlsx,Sheet1,414,needs_review,2,
it_is_daylight,It is daylight,Njù làn,time,beginner,True,simple-eng-med.xlsx,Sheet1,738,needs_review,3,
midday,Midday,Ngelañ,time,beginner,True,simple-eng-med.xlsx,Sheet1,596,needs_review,1,
morning,Morning,Nkebnjù,time,beginner,True,simple-eng-med.xlsx,Sheet1,594,needs_review,1,
next_time,Next time,Be tù' mo' lé'njù ou lé',time,beginner,True,simple-eng-med.xlsx,Sheet1,770,needs_review,2,
now,Now,Ndonni,time,beginner,True,simple-eng-med.xlsx,Sheet1,597,needs_review,1,
one_day,One day,Tàʼ léʼndjù,time,beginner,True,simple-eng-med.xlsx,Sheet1,611,needs_review,2,
right_now,Right now,Yub ndonni,time,beginner,True,simple-eng-med.xlsx,Sheet1,598,needs_review,2,
the_day,The day,Le',time,beginner,True,simple-eng-med.xlsx,Sheet1,610,needs_review,2,
the_night,The night,Tèttswe’,time,beginner,True,simple-eng-med.xlsx,Sheet1,739,needs_review,2,
today,Today,Sènni,time,beginner,True,simple-eng-med.xlsx,Sheet1,591,needs_review,1,
tomorrow,Tomorrow,ndamnjù,time,beginner,True,simple-eng-med.xlsx,Sheet1,593,needs_review,1,
yesterday,Yesterday,Nkog,time,beginner,True,simple-eng-med.xlsx,Sheet1,592,needs_review,1,
be_honest,Be honest.,Be mèn nenùne.,values_communication,beginner_plus,True,simple-eng-med.xlsx,Sheet1,172,needs_review,2,
don_t_forget,Don't forget,Kâ ndagde,values_communication,beginner_plus,True,simple-eng-med.xlsx,Sheet1,501,needs_review,2,
don_t_listen,Don't listen,Ka ju,values_communication,beginner_plus,True,simple-eng-med.xlsx,Sheet1,402,needs_review,2,
don_t_say,Don't say,Ka cob,values_communication,beginner_plus,True,simple-eng-med.xlsx,Sheet1,468,needs_review,2,
don_t_tell_him,Don't tell him,Ka Tshob yi,values_communication,beginner_plus,True,simple-eng-med.xlsx,Sheet1,401,needs_review,3,
don_t_tell_him,Don't tell him,Ka côb yi,values_communication,beginner_plus,True,simple-eng-med.xlsx,Sheet1,469,needs_review,3,
help_me_please,Help me please,Ywi mtè am Netshoʼo,values_communication,beginner_plus,True,simple-eng-med.xlsx,Sheet1,416,needs_review,3,
it_s_not_good,It's not good,A kê' bwo,values_communication,beginner_plus,True,simple-eng-med.xlsx,Sheet1,709,needs_review,3,
listen,Listen,Ju',values_communication,beginner_plus,True,simple-eng-med.xlsx,Sheet1,399,needs_review,1,
listen_to_me,Listen to me,Ju' am,values_communication,beginner_plus,True,simple-eng-med.xlsx,Sheet1,404,needs_review,3,
not_good,Not good,Kè bwo,values_communication,beginner_plus,True,simple-eng-med.xlsx,Sheet1,708,needs_review,2,
talk,Talk,Ntshobe,values_communication,beginner_plus,True,simple-eng-med.xlsx,Sheet1,398,needs_review,1,
tell_him,Tell him,Tshob yi,values_communication,beginner_plus,True,simple-eng-med.xlsx,Sheet1,233,needs_review,2,
tell_me,Tell me,Tshob me,values_communication,beginner_plus,True,simple-eng-med.xlsx,Sheet1,400,needs_review,2,
that_s_good,That's good,A bwô,values_communication,beginner_plus,True,simple-eng-med.xlsx,Sheet1,391,needs_review,2,
those_people_talk_very_fast,Those people talk very fast,Tshen benntùn nà num ntshobte njoñ léʼ fa,values_communication,beginner_plus,True,simple-eng-med.xlsx,Sheet1,254,needs_review,5,
it_is_cold,It is cold,A fi,weather_nature,beginner,True,simple-eng-med.xlsx,Sheet1,743,needs_review,3,
it_is_hot,It is hot,A dumde,weather_nature,beginner,True,simple-eng-med.xlsx,Sheet1,673,needs_review,3,
it_is_hot,It is hot,A dumde,weather_nature,beginner,True,simple-eng-med.xlsx,Sheet1,742,needs_review,3,
it_s_raining,It's raining,Mbañ tshwèt ndo,weather_nature,beginner,True,simple-eng-med.xlsx,Sheet1,705,needs_review,2,
it_s_sunny,It's sunny,Nyam tshwèt nta,weather_nature,beginner,True,simple-eng-med.xlsx,Sheet1,706,needs_review,2,
the_rain,The rain,Mbañ,weather_nature,beginner,True,simple-eng-med.xlsx,Sheet1,741,needs_review,2,
the_sun,The sun,Nyam,weather_nature,beginner,True,simple-eng-med.xlsx,Sheet1,740,needs_review,2,
the_sun_is_rising,The sun is rising,Nyàm Tshwèt ntume,weather_nature,beginner,True,simple-eng-med.xlsx,Sheet1,249,needs_review,4,
do_not_be_anxious,Do not be anxious.,Ka nywin num sàm ju.,actions,beginner,False,simple-eng-med.xlsx,Sheet1,147,needs_review,4,
walk_on_the_road_to_life,Walk on the road to life.,Zin num manze yôg matmat.,actions,beginner,False,simple-eng-med.xlsx,Sheet1,188,needs_review,6,
close,Close,Loge,app_ui,ui,False,simple-eng-med.xlsx,Sheet1,338,needs_review,1,
love_teach_and_protect_your_children,"Love, teach, and protect your children.","Kô, tswide, mbèn tshètte bon tsho.",family_people,beginner,False,simple-eng-med.xlsx,Sheet1,159,needs_review,6,
a,A,Tà,general,review,False,simple-eng-med.xlsx,Sheet1,555,needs_review,1,
a_human_being,A human being,Mè nntù n,general,review,False,simple-eng-med.xlsx,Sheet1,536,needs_review,3,
a_man,A man,mandum,general,review,False,simple-eng-med.xlsx,Sheet1,308,needs_review,2,
a_place,A place,dùʼ,general,review,False,simple-eng-med.xlsx,Sheet1,666,needs_review,2,
applaud,Applaud,Bu' mbu,general,review,False,simple-eng-med.xlsx,Sheet1,324,needs_review,1,
april,april,num ngu',general,review,False,simple-eng-med.xlsx,Sheet1,775,needs_review,1,
attacking,Attacking,Le' ntsho,general,review,False,simple-eng-med.xlsx,Sheet1,716,needs_review,1,
be_merciful_and_forgiving,Be merciful and forgiving.,Ghù kondèn mbèn lèn ne lagde mfànnu.,general,review,False,simple-eng-med.xlsx,Sheet1,173,needs_review,4,
bitter,Bitter,Zwentù,general,review,False,simple-eng-med.xlsx,Sheet1,396,needs_review,1,
buy,Buy,Jun,general,review,False,simple-eng-med.xlsx,Sheet1,657,needs_review,1,
continue,Continue,Nèn yi mbwe,general,review,False,simple-eng-med.xlsx,Sheet1,632,needs_review,1,
danse,Danse,Nya nsa,general,review,False,simple-eng-med.xlsx,Sheet1,523,needs_review,1,
each_one,Each one,Mba we lo,general,review,False,simple-eng-med.xlsx,Sheet1,606,needs_review,2,
embrace_me,Embrace me,Tsiag am,general,review,False,simple-eng-med.xlsx,Sheet1,694,needs_review,2,
enter,Enter,Co,general,review,False,simple-eng-med.xlsx,Sheet1,679,needs_review,1,
everybody,Everybody,Njoñ benntùn fa,general,review,False,simple-eng-med.xlsx,Sheet1,603,needs_review,1,
famine,Famine,nziku',general,review,False,simple-eng-med.xlsx,Sheet1,680,needs_review,1,
fire,Fire,Mbwog,general,review,False,simple-eng-med.xlsx,Sheet1,682,needs_review,1,
get_out,Get out,Tume,general,review,False,simple-eng-med.xlsx,Sheet1,337,needs_review,2,
get_out,Get out,Nèn,general,review,False,simple-eng-med.xlsx,Sheet1,669,needs_review,2,
get_out,Get out,shua,general,review,False,simple-eng-med.xlsx,Sheet1,672,needs_review,2,
greet_me,Greet me,Tsha’de am,general,review,False,simple-eng-med.xlsx,Sheet1,693,needs_review,2,
happiness,Happiness,Tsia ntè,general,review,False,simple-eng-med.xlsx,Sheet1,530,needs_review,1,
he_has_toys,he has toys,a ghù jûsa,general,review,False,simple-eng-med.xlsx,Sheet1,456,needs_review,3,
he_is_not_the_one,He is not the one,A ke yi,general,review,False,simple-eng-med.xlsx,Sheet1,545,needs_review,5,
he_is_not_the_one,He is not the one,A kê' bʼa yi,general,review,False,simple-eng-med.xlsx,Sheet1,546,needs_review,5,
he_is_the_one,He is the one,A yi,general,review,False,simple-eng-med.xlsx,Sheet1,543,needs_review,4,
he_is_the_one,He is the one,A bʼa yi,general,review,False,simple-eng-med.xlsx,Sheet1,544,needs_review,4,
hit,hit,Nè là be,general,review,False,simple-eng-med.xlsx,Sheet1,533,needs_review,1,
i_am_find,I am find,A fit se,general,review,False,simple-eng-med.xlsx,Sheet1,577,needs_review,3,
i_am_poor,I am poor,Me bʼa mbwon,general,review,False,simple-eng-med.xlsx,Sheet1,652,needs_review,3,
i_am_rich,I am rich,Me bʼa ngà nkàb,general,review,False,simple-eng-med.xlsx,Sheet1,651,needs_review,3,
i_did_not_get_it_well,I did not get it well,Mè kê' ju' mè bwo,general,review,False,simple-eng-med.xlsx,Sheet1,752,needs_review,6,
i_did_not_see,I did not see,Mè kê' yen,general,review,False,simple-eng-med.xlsx,Sheet1,538,needs_review,4,
i_have,I have,Me ghù,general,review,False,simple-eng-med.xlsx,Sheet1,453,needs_review,2,
i_have_a_toy,I have a toy,Me ghù jûsa,general,review,False,simple-eng-med.xlsx,Sheet1,455,needs_review,4,
i_rejected,I rejected,Me gha,general,review,False,simple-eng-med.xlsx,Sheet1,600,needs_review,2,
i_saw,I saw,Me yen,general,review,False,simple-eng-med.xlsx,Sheet1,537,needs_review,2,
i_sing_song,I sing song,Mè yob â kwi,general,review,False,simple-eng-med.xlsx,Sheet1,520,needs_review,3,
if_not,If not,Nyakè la,general,review,False,simple-eng-med.xlsx,Sheet1,707,needs_review,2,
it_is_bitter,It is bitter,A zwentù,general,review,False,simple-eng-med.xlsx,Sheet1,397,needs_review,3,
it_is_finish,It is finish,A mi,general,review,False,simple-eng-med.xlsx,Sheet1,643,needs_review,3,
it_is_like_that,It is like that,A nduâ,general,review,False,simple-eng-med.xlsx,Sheet1,372,needs_review,4,
it_is_like_that,It is like that,A bʼa nduâ,general,review,False,simple-eng-med.xlsx,Sheet1,373,needs_review,4,
it_is_like_that,It is like that,A bʼa ndulala,general,review,False,simple-eng-med.xlsx,Sheet1,374,needs_review,4,
it_is_not_like_that,It is not like that,A kê bʼa ndu lâ,general,review,False,simple-eng-med.xlsx,Sheet1,571,needs_review,5,
it_is_sweet,It is sweet,A dùmde,general,review,False,simple-eng-med.xlsx,Sheet1,395,needs_review,3,
it_s_burning,It's burning,A tshwèt nku,general,review,False,simple-eng-med.xlsx,Sheet1,678,needs_review,2,
it_s_me,It's me,A me,general,review,False,simple-eng-med.xlsx,Sheet1,281,needs_review,2,
it_s_me,It's me,A bʼa me,general,review,False,simple-eng-med.xlsx,Sheet1,282,needs_review,2,
it_s_ugly,It's ugly,A bag,general,review,False,simple-eng-med.xlsx,Sheet1,710,needs_review,2,
it_s_very_ugly,It's very ugly,A bâg ta',general,review,False,simple-eng-med.xlsx,Sheet1,711,needs_review,3,
it_stinks,It stinks,A tshwèt ndâme,general,review,False,simple-eng-med.xlsx,Sheet1,464,needs_review,2,
keep_morally_clean,Keep morally clean.,Tswe nelàne ntùm mal o.,general,review,False,simple-eng-med.xlsx,Sheet1,158,needs_review,3,
launch,Launch,Mà'a,general,review,False,simple-eng-med.xlsx,Sheet1,322,needs_review,1,
let,Let,Fane,general,review,False,simple-eng-med.xlsx,Sheet1,460,needs_review,1,
light,Light,Mbwog,general,review,False,simple-eng-med.xlsx,Sheet1,681,needs_review,1,
look,Look,Lôde,general,review,False,simple-eng-med.xlsx,Sheet1,419,needs_review,1,
look,Look,Yene,general,review,False,simple-eng-med.xlsx,Sheet1,420,needs_review,1,
look,Look,Lôde,general,review,False,simple-eng-med.xlsx,Sheet1,757,needs_review,1,
look_at_that_very_nice_car,Look at that very nice car,Lôde yen mbwô yañba' là,general,review,False,simple-eng-med.xlsx,Sheet1,255,needs_review,6,
make_break,make break,Fite,general,review,False,simple-eng-med.xlsx,Sheet1,6,needs_review,2,
man,Man,Mandum,general,review,False,simple-eng-med.xlsx,Sheet1,307,needs_review,1,
manta_is_teasing_me,Manta is teasing me,Manta tshwèt njag àm ntsha,general,review,False,simple-eng-med.xlsx,Sheet1,718,needs_review,4,
may_be,May be,Môndu,general,review,False,simple-eng-med.xlsx,Sheet1,371,needs_review,2,
money,Money,nkàb,general,review,False,simple-eng-med.xlsx,Sheet1,649,needs_review,1,
my_name,My name,Lén sam,general,review,False,simple-eng-med.xlsx,Sheet1,503,needs_review,2,
my_name_is,My name is,Lén sam bʼa,general,review,False,simple-eng-med.xlsx,Sheet1,504,needs_review,3,
my_shoes,My shoes,Nketo'o mam,general,review,False,simple-eng-med.xlsx,Sheet1,475,needs_review,2,
no,No,Nga,general,review,False,simple-eng-med.xlsx,Sheet1,263,needs_review,1,
no_one,No one,Sàm mèn,general,review,False,simple-eng-med.xlsx,Sheet1,604,needs_review,2,
nobody,Nobody,Sàm mèn,general,review,False,simple-eng-med.xlsx,Sheet1,605,needs_review,1,
nothing,Nothing,Sàm nu,general,review,False,simple-eng-med.xlsx,Sheet1,607,needs_review,1,
peace,Peace,Fitè,general,review,False,simple-eng-med.xlsx,Sheet1,529,needs_review,1,
persevere,Persevere,Tun mbu,general,review,False,simple-eng-med.xlsx,Sheet1,633,needs_review,1,
reject,Reject,Nè gha,general,review,False,simple-eng-med.xlsx,Sheet1,599,needs_review,1,
see,See,Yen,general,review,False,simple-eng-med.xlsx,Sheet1,285,needs_review,1,
sell,Sell,Swène,general,review,False,simple-eng-med.xlsx,Sheet1,660,needs_review,1,
she_has_toys,she has toys,a ghù jûsa,general,review,False,simple-eng-med.xlsx,Sheet1,457,needs_review,3,
she_said_nothing,She said nothing,A kê cob sa ju,general,review,False,simple-eng-med.xlsx,Sheet1,602,needs_review,3,
shoes,Shoes,Nketo'o,general,review,False,simple-eng-med.xlsx,Sheet1,319,needs_review,1,
shout,Shout,To,general,review,False,simple-eng-med.xlsx,Sheet1,524,needs_review,1,
someone,Someone,Ta' mènntùn,general,review,False,simple-eng-med.xlsx,Sheet1,609,needs_review,1,
something,Something,Taʼ ju,general,review,False,simple-eng-med.xlsx,Sheet1,608,needs_review,1,
special_biblical_discourse,Special biblical discourse,Tumlam tu ntshobe,general,review,False,simple-eng-med.xlsx,Sheet1,9,needs_review,3,
stop,Stop,Tsine,general,review,False,simple-eng-med.xlsx,Sheet1,634,needs_review,1,
sweet,Sweet,Dùmde,general,review,False,simple-eng-med.xlsx,Sheet1,394,needs_review,1,
teasing,Teasing,Nè ka ntsha,general,review,False,simple-eng-med.xlsx,Sheet1,717,needs_review,1,
that_s_fine,That's fine,A bwô,general,review,False,simple-eng-med.xlsx,Sheet1,392,needs_review,2,
the_ancestors,The ancestors,Mân gudnze',general,review,False,simple-eng-med.xlsx,Sheet1,590,needs_review,2,
the_hat,The hat,Cè,general,review,False,simple-eng-med.xlsx,Sheet1,320,needs_review,2,
the_name,The name,Lén,general,review,False,simple-eng-med.xlsx,Sheet1,502,needs_review,2,
the_toy,The toy,Jûsa,general,review,False,simple-eng-med.xlsx,Sheet1,454,needs_review,2,
turn_around,Turn around,Kañ wulo,general,review,False,simple-eng-med.xlsx,Sheet1,736,needs_review,2,
turn_off_the_light,Turn off the light,Biag mbwog,general,review,False,simple-eng-med.xlsx,Sheet1,684,needs_review,4,
turn_on_the_light,Turn on the light,Te mbwog,general,review,False,simple-eng-med.xlsx,Sheet1,683,needs_review,4,
wait,Wait,Bébe,general,review,False,simple-eng-med.xlsx,Sheet1,635,needs_review,1,
wait_for_me,Wait for me,Bébe am,general,review,False,simple-eng-med.xlsx,Sheet1,636,needs_review,3,
with,With,Bô,general,review,False,simple-eng-med.xlsx,Sheet1,617,needs_review,1,
yes,yes,Ñ,general,review,False,simple-eng-med.xlsx,Sheet1,262,needs_review,1,
you_are_invited,You are invited,Bag tshwèt ntsiañ zine,general,review,False,simple-eng-med.xlsx,Sheet1,772,needs_review,3,
you_are_provoking_me,You are provoking me,O tshwèt njag àm ntsha,general,review,False,simple-eng-med.xlsx,Sheet1,719,needs_review,4,
you_are_very_turbulent,You are very turbulent,O bûm t a',general,review,False,simple-eng-med.xlsx,Sheet1,564,needs_review,4,
you_provoke_me,You provoke me,O tshwèt njag àm ntsha,general,review,False,simple-eng-med.xlsx,Sheet1,720,needs_review,3,
i_am_cured,I am cured,Me yade,health_hygiene,beginner_plus,False,simple-eng-med.xlsx,Sheet1,7,needs_review,3,
repent_and_be_forgiven,Repent and be forgiven.,"Kañ ntù o, Nsi lagde nukebwô tsho.",learning,beginner_plus,False,simple-eng-med.xlsx,Sheet1,187,needs_review,4,
avoid_what_is_bad,Avoid what is bad.,Ghuàʼ nukebwô.,questions,beginner,False,simple-eng-med.xlsx,Sheet1,161,needs_review,4,
people_everywhere_are_listening,People everywhere are listening.,"Ntùm njoñ njù fa, benntùn be njuʼ ntshu Nsi.",questions,beginner,False,simple-eng-med.xlsx,Sheet1,39,needs_review,4,
whatever_you_want,"Whatever you want,","Mba ke lo zʼo tshwèt nkô là,",questions,beginner,False,simple-eng-med.xlsx,Sheet1,2,needs_review,3,
she_did_not_say_anything,she did not say anything,A kê cob sa ju,values_communication,beginner_plus,False,simple-eng-med.xlsx,Sheet1,4,needs_review,5,
