source_file,paragraph_index,raw_text,status,notes
Anta et Mamadou (1).docx,1,Anta et Mamadou Anta bo Mamadou,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,2,"Un jeune homme du nom de Mamadou, qui voulait apprendre à lire et à écrire, partit un jour à la recherche d'une école. Il quitta sa province pour se rendre dans la région du Kayor, au Sénégal.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,3,Med: Ta’ nguan nshum lén se Mamadou z’a na’ nke kô nezi’de nesiañ mba neki ju là nèn diag ta’ dù’ ñwa’ni. A fañ ze tañla’ nèn tùsô Kayor mà Sénégal.,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,4,"Là vivait un savant qui enseignait aux enfants. Mamadou resta auprès de son maître aussi longtemps que nécessaire. Quand il sut lire et écrire parfaitement, il décida de rentrer chez lui.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,5,"Med: Ta’ ngazenu z’a na’ nke ntswide bwônke’ là na’ nke ntswe mà bwe. Mamadou tswe mbañ ze ngatswide ju njoñ ngelañ z’a na’ mbètte là. Ngelan a zi’de neki mba nesiañ ju kua’ mebwô là, a lo’ mfi’ nebèn la’ i.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,6,"Le jour de son départ, un camarade de classe, qui appartenait à l'espèce des génies, lui dit : Nous sommes amis. Puisque tu t'en retournes chez toi, je vais te charger d'un message pour mes parents et je te transporterai dans ton village à la vitesse de l'éclair.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,7,"Med: Lé’ z’a na’ nke mbèn nà, ta’ nshun ñwa’ni z’a na’ mb’a ta’ ziag là, tshob yi ndù : Bag wù b’a nshune. Mb’o tshwèt mbèn la’ o là, m’a’ tshag ta’ nkùn tà tshàm, ndañndañ mba beba’mbañ num nso nde là, m’a’ mbèn kel o nte la’ o.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,8,"Tu ne sais pas qui je suis, mais moi je te connais bien, car nous sommes nés au même endroit.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,9,"Med: O ke’ lèn mèn ze me be yi là, nda’ndù me lèn o kua’ mebwô nummbe bo bwe yag à dù’ ntshù’.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,10,"Nous autres, les génies, nous vous reconnaissons très bien mais vous, les humains, vous ne pouvez pas nous apercevoir. Quand tu seras chez toi, mets à ton doigt cette bague d'argent, et tu pourras voir les génies et leurs villages.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,11,"Med:Bag, ba ziag, bag num njen zin ndèn zin kua’ mebwô, nda’ndù bin, benntùn nyiañtu, be bin ke yen yag ndène. Ngelañ z’o kum la’ o là, so yen kwa li bu o ndùlà, oa’ yen ba ziag boa tañla’ tshob.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,12,"Si tu l'ôtes ou si tu la perds, tout disparaîtra de nouveau. Le génie demanda ensuite à Mamadou de s'asseoir sur son tapis et de fermer les yeux. À peine Mamadou avait-il obéi qu'il se retrouva, comme par magie, dans son village.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,13,"Med: O sô kwa là ke a bi lo, mba njoñ tshu fa a’ mbèn mbi. Ziag mbèn tshob Mamadou mb’a tswe nsi num mata, mem miag mi. Mamadou be tshù ndù a ya kum ntùm ntañla’ se.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,14,"Le lendemain matin, Mamadou passa la bague à son doigt. Il aperçut alors tous les génies et leurs villages. Il alla rendre visite à la famille de son camarade.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,15,"Med: Njù be làn, Mamadou so kwa bu i. A yen njoñ ba ziag fa boa ntañla’ tshob. A nèn ndôde tunndà nshun i.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,16,"Le génie, votre parent, vous envoie le bonjour, leur dit-il. Et où est-il, notre cher enfant ? lui demanda-t-on.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,17,"Med : A tshob bo ndù : ziag, zin mèn, tsha’de zine. Bo bètt’é ndù: mèn yag ze tanjoñ b’a yà?",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,18,"Je l'ai laissé dans un village du Kayor. Il continue de fréquenter l'école. Ah, s'écrièrent les parents, notre brave petit se conduit bien!",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,19,Med: Me fañ i ntùm ta’ tañla’ lén se Kayor. A tshwèt nèn mbwe bo ñwa’ni mà bwe. Bo tô ntshob ndù: zebe mèn b’a ta’ mbwô mèn.,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,20,"Et toi, Mamadou, il faut que tu t'en retournes chez toi, mais, chaque fois que tu auras du temps libre, ne manque pas de venir nous voir.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,21,"Med: Wù, Mamadou, a bwô ndù o bèn la’ o, nda’ndù, njoñ ngelañ fa z’o tswe ke ghù ju là, se’ ndôde yag.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,22,"Mamadou s'en retourna chez ses parents, mais, chaque fois qu'il en avait l'occasion, il rendait de longues visites aux génies. C'est qu'il avait vu la sœur de son camarade, Anta, une jolie demoiselle, et qu'il désirait l'épouser.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,23,"Med:Mamadou bèn la’ tà tse, là, njoñ ngelañ fa z’a na’ nku’ni là, a nke nèn lôde ba ziag, ntswe bwe ngelañ yàme. A b’a mbe a na’ yen mvèt nshun i ze mènnzwi, lén se Anta, ta’ ngon ndù a bwô, a nke nkô nenandà bo yi.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,24,"Lorsqu'il lui fit sa déclaration, Anta répondit : « Je ne demande pas mieux ! Pourtant, j'hésite à me marier avec un être humain… Vous êtes si coléreux! Et si bavards ! Et vous mentez si facilement ! Chez nous, il n'en va pas de même : jamais un génie ne s'emporte, jamais il ne trahit un secret ; il ne parle que pour dire la vérité. »",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,25,"Med: Ngelañ z’a bètte Anta nandà là, Anta bùnde ntshob ndù : « A’ bwô àm ! nda’ndù, me tshwèt mbèn nsiañde nu num nenandà bo ta’ mènntùn nyiañtu… bin num nja ntù nde ! ntshobte neshu ! mbèn nke ntatte yàme ! A ke’ be tôg à ndùlà la’ bag : ta’ ziag ke’ be ya ntù, a ke’ be soñ ju ze bo tshob ntùm tsham nà; a nke ntshob à nda’ nenùne. »",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,26,Mamadou protesta :,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,27,"Quand nous serons mariés, tu verras que, moi non plus, je ne m'emporte pas et que jamais je ne mens !",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,28,"— S'il en est ainsi, le mariage est conclu ! Je t'accepte pour mari. Mais je te défends de révéler à quiconque que tu as épousé une femme de l'espèce des génies !",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,29,Med: Mamadou bùnde ntshob ndù :,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,30,"Ngelañ ze bag wù na ndà là, oa’ yen mbe, mba me, me ke’ be ya ntù, me ke’ be tatte.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,31,"— A be ndùlala, mba be bag wù na ndà! Me bam nebe nzwi o. nda’ndù, kà nzi soñ mènntùn, a be mba wù lo ndù o na ndà bo ta’ mènnzwi ziag.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,32,— C'est entendu ! promit Mamadou.,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,33,Med: Me ju’ ! Mamadou bù zwi i.,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,34,"— Eh bien, déclara Anta, nous pouvons célébrer notre mariage.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,35,Med: Anta tshob ndù : be bag wù na ndà,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,36,"Depuis, Anta et Mamadou vivaient heureux.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,37,"Med: Fe yen ngelañ nà, Anta bo Mamadou tswe ntùm ntsiañde",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,38,"Mais un jour qu'Anta avait quitté à l'aube le village pour se rendre dans sa famille, Mamadou se réveilla pour constater que, pendant la nuit, son grenier de mil avait pris feu, son pur-sang était mort, et son puissant taureau était tombé au fond du puits.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,39,"Med: Là, ta’ bam nkebnjù ndù njù ke’ yoñ ndàn, Anta lo nèn lôde ze tunndà. Mamadou bam num miaglo njen mbe, a be tèttswe’, kàndà ngefet se lo’ mbwôge, ze nyàmdiañ kwù, mba ze nyàmna’ gwù ntùm tôntse.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,40,"Mamadou, et toute sa famille avec lui, était désespéré. Anta revint en fin de journée. En s'approchant de la case de son mari, elle entendit la mère de celui-ci se lamenter :",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,41,"Med: Mamadou bo njoñ ze tunndà fa, ju’ kebwô. A be mvetnjù, Anta bèn. A be ghebte mbañ ba’ ndu i, nju’ màab nke nkua’a:",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,42,"""En un seul jour, voilà ton grenier de mil dévoré par les flammes ! Ton cheval de race meurt ! Puis c'est ton grand taureau – un taureau de cinq ans ! – qui périt aussi!",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,43,"Med: ""Num nda’ ta’ lé’, kàndà ngefet so lo’ mbwôge! Mbwô nyàmdiañ so kwù ! mba nyàmna’ so – Ta’ nyàmna’ z’a ghù ngu’njù tàn nà ! – kwù !",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,44,Cette maison va être ruinée dans peu de temps ! Cela devait arriver ! C'est la conséquence de ton mariage avec une femme de l'espèce des génies !”,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,45,Med: A tù’ à metsit ngelañ la’ li gwù nsi ! A lo mbe ndù à tum à ndùlala ! A ywit ju mb’o na ndà bo ta’ mènnzwi ziag là.,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,46,"À ces paroles, Anta décida de retourner dans sa famille. Mais avant de disparaître, elle suivit Mamadou jusqu'aux champs et, lorsqu'il s'endormit pour la sieste, elle lui ôta sa bague d'argent.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,47,"Med: Mba bo tshob ndùlala, Anta lo’ mfi’ nebèn la’ bo. Kà mbène, a bét Mamadou tà mà tswhèt, ngelañ a nô nsi nzi là, Anta sô kwa se.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,48,"À son réveil, Mamadou ne pouvait plus apercevoir les génies ni leurs villages. Il essaya de suivre le chemin qui menait chez Anta, en vain. Le village avait disparu.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,49,"Med: Ngelañ a bam num miaglo là, Mamadou ke bèn nku’ni neyen ba nziag mba ntañla’ sube. A lo’ mànze z’a tshwèt nèn la’ ba Anta là, nda’ndù a ke yen sàm ju. Tañla’ bi nsi.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,50,"Un beau jour, Anta revint dans le village de Mamadou. Elle trouva celui-ci endormi, et le réveilla. Il s'écria :",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,51,"Med: A be ta’ lé’, Anta mbèn nse’ tañla’ Mamadou. A tèl i, a nke nzi, a mbam i num miaglo. Mamadou tô ntshob ndù:",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,52,« Anta ? ! D'où viens-tu ?,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,53,Med: « Anta ! o tum à yà?,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,54,— Je viens de mon village.,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,55,Med: Me tum à la’ bag.,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,56,— Ce n'est pas vrai ! Vous l'avez tous quitté!,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,57,Med: A b’a tatte ! bin nèn njoñ zin fa!,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,58,— Non. Nous l'habitons toujours.,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,59,Med: Nga. Bag ke’ à mà bwe.,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,60,— Alors pourquoi ne vivons-nous plus comme autrefois?,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,61,"Med: A be ndùlà, ke z’a ghù bag wù ke bèn netswe mba mbwe à?",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,62,— C'est qu'à présent notre mariage est rompu de par ma volonté!,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,63,Med: A b’a nummbe me bagde yag nandà,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,64,— Pourquoi l'as-tu rompu ?,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,65,Med: Ke z’a ghù o bagde yag nandà à ?,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,66,"— Parce que tu n'as pas tenu ta promesse ! Quand tu m'as demandé de devenir ta femme, ne t'ai-je pas déclaré qu'il me serait difficile de le rester parce que, vous autres humains, vous vous emportez, vous mentez et vous bavardez à tort et à travers ?",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,67,"Med: Nummbe o bagde nka’ni z’o na’ mbù là ! Ngelañ z’o na’ mbètt’àm nandà là, me tshob wù mbe a’ ta me netswe nzwi o nummbe, bin benntùn nyiañtu, bin num nja ntù neshu, bin num tatte mbèn nke ntshobte mba ndùke lo. Ke ju ze me na’ tshob wù là ké ?",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,68,— Et quand donc me suis-je emporté ? En quoi ai-je menti ? Pourquoi dis-tu que j'ai été bavard ?,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,69,Med: Me ya ntù à se ? Me tatt’à ndùke ? Numke o tshob mbe me tshobte neshu à ?,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,70,— Tu as eu la langue trop pendue.,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,71,Med: O tshobte neshu,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,72,— Mais à quel propos ? Dis-le-moi enfin!,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,73,Med: Ke ze me tshob à ? tshob me ju’u !,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,74,"— Souviens-toi du jour où ton grenier de mil fut consumé, où ton cheval est mort et ton grand taureau est tombé dans le puits.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,75,"Med: Kwimde lé’ ze kàndà ngefet so na’ ndo’ mbwôg là, nyàmdiañ so kwù, mba nyàmna’ so gwù ntùm tôntse là.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,76,"Tout cela, je ne l'ignorais pas ! Mais je suis partie pour ne plus revenir, car j'ai entendu ta mère se plaindre de moi, ce qui est la preuve que tu lui as révélé notre secret et que tu as trahi ta promesse.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,77,"Med: Me na’ lèn njoñ i fa. Là, me nèn ke bèn kô nebène, nummbe me na’ ju’ màan nke kua’ nke ntshobte num àm. Yenni nke nda’de mbe, o soñ i ju ze bag wù na’ ntshobte ntùm tsham nà, o bagde nka’ni o na’ mbù là.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,78,"Je vais te raconter ce qui s'est réellement passé : j'étais restée près de toi jusqu'à l'aube. Azraël, l'ange de la mort aux bras parsemés d'yeux et portant un arbre sur la tête, est venu.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,79,"Med: M’a’ tshob wù kua’ ju z’a na’ ntôg là : me na’ tswe bañ o kà njù làn. Azraël, angél vù z’a ghù miag njoñ ndù’ fa num mbu mi là, z’a num nket ta’tù num tu i là, na’ se’e.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,80,"Il voulait s'emparer de toi. Je l'ai repoussé et rejeté sur ton grenier de mil, qui a brûlé. Il a essayé alors d'emporter ta mère. Je l'ai jeté sur le cheval, qui s'est effondré sous son poids.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,81,"Med: A na’ nke nkô nelo’ o. Me ta’ i, ntèn i num kàndà ngefet so, a lo’ mwbôg. A kô nelo màan. Me tèn i a gwù num nyàmdiañ so, nyàmdiañ ke ku’ni neket let angél vù, a kwù.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,82,"Il s'est néanmoins entêté à rester, prêt à se venger sur ta sœur. Et moi, une troisième fois, je l'ai combattu et repoussé. Il est tombé sur le taureau, qui mourut en basculant dans le puits.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,83,"Med: A tatu ke kô nenène, ndiag neyagde mba’, nzwi mvèl o ze mènnzwi. Num yoñ i mbatte tat, me zwe bo yi ntèn i, a gwù num nyàmna’, nyàmna’ gwù ntùm tôntse nkwù.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,84,"Si je t'avais laissé mourir, ainsi que ta mère et ta sœur, que serait devenue ta maison ? Elle aurait été perdue!",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,85,"Med: A be ze me na’ fañ i a zwi o là, nzwi màan mba mvèl o ze mènnzwi là, mba so ba’ b’a ke sènni à? Mb’a bi !",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,86,"Et si vous êtes tous encore en vie, ce fut grâce à l'incendie du grenier de mil, à la mort du cheval et à celle du taureau!",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,87,"Med: A be ze bin ke’ tù là, mb’a b’a nummbe kàndà ngefet lo’ mbwôge, nyàmdiañ kwù, mba nyàmna’ kwù !",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,88,"Ne vaut-il pas mieux que les choses se soient passées ainsi ? Tu m'as trahie, mais avant de te quitter pour toujours, je devais te révéler la vérité. »",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,89,"Med: Mb’a tôg à ndùlala a ke’ bwô ké? O bagde yu nka’ni, nda’ndù a lo mbwô ndù me tshob nenùn wù kà nèn yoñ yoñ ntshù’. »",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,90,Et Anta s'en alla. Jamais Mamadou ne la revit.,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Anta et Mamadou (1).docx,91,Med: Anta nèn. Mamadou ke bèn to’ yen i.,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,1,Qui peut m'aider à mettre cette charge sur ma tête ? wù ze b’a ywimd’àm nete lèt lé num tu àm à?,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
