source_file,paragraph_index,raw_text,status,notes
Francais_2 traduit (1).docx,2,"Il était une fois une femme enceinte qui était allée chercher du bois sec. A na’ mbe ta’ lé’, ta’ mènnzwi jùm nèn diag ntshwèn z’a jum nà.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,3,"Lorsqu'elle eut rassemblé la quantité voulue, elle n'eut personne pour l'aider à poser la charge sur sa tête. Ngelañ z’a miagde netswétte njoñ z’a ku’ num i là, sàm mèn ke be z’a ywimd’é nete num tu i là.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,4,Alors elle appela Ndùlà a tshob ndù :,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,5,"- Quelle créature de la forêt, pourrait m'aider à mettre cette charge sur ma tête ? Zit nyàm tô fèn li ze b’a ywimd’àm nete let li num tu àm à?",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,6,Le margouillat se présenta. La femme lui dit : Nko’ bolibagbag se’. Mènnzwi tshob yi ndù :,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,7,"- Ôte-toi de là, tu ne peux pas ! Lo mve làà, b’o ke kele!",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,8,- Quelle créature de la forêt pourrait m'aider à mettre cette charge sur ma tête ? répéta-t-elle. A bèn mbètte ndù : Zit nyàm tô fèn li ze b’a ywimd’àm nete let li num tu àm à?,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,9,Le lézard vint. Elle lui dit : Meto’ bolibagbag se’. A tshob yi ndù :,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,10,"- Ôte-toi de là, tu ne peux pas! Lo mve làà, b’o ke kele.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,11,- Quelle créature de la forêt pourrait m'aider à mettre cette charge sur ma tête ? dit-elle encore. . A bèn ntshob ndù : Zit nyàm tô fèn li ze b’a ywimd’àm nete let li num tu àm à?,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,12,"Le lion vint. Elle lui dit : Ngwayit se’, a tshob yi ndù :",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,13,"- Toi, tu en es capable. Wù, b’o ket.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,14,"- Si je t'aide, que me donneras-tu en retour ? demanda le lion. Ngwayit bètt’é ndù : me ywimd’o mb’oa’ fà à ke me à?",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,15,"- Ce que je porte dans mon ventre, répondit-elle. A bùnde ndù : ju z’a be bam sam nà.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,16,"Njogoy le lion l'aida ; la femme s'en retourna au village où elle accoucha d'un garçon du nom de Samba. Ngwayit lén se Njogoy ywimd’é; mènnzwi bèn la’, mbwe mèn mandum, mfà lén se Samba",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,17,"Le lion attendit avec impatience quelques années, puis un jour, il se dirigea vers le village",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,18,"et demanda à Samba : Ngwayit fènnde men ngu’, à be ta’ lé’, à nèn la’ mbètte Samba ndù :",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,19,"- Peut-on te manger ou faut-il encore attendre ? Be bo fèl’o ndô ké, ke bo bèn mbéb’à?",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,20,La femme dit Mènnzwi tshob mbe :,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,21,"- Attends encore, le moment n'est pas venu. Le lion s'en retourna, attendit un certain temps, puis revint au village et dit : Na’ bèn mbébe, ngelañ ke’ yoñ nku’u. Ngwayit kañ wul i mbène. Men ngelañ be tôge, à bèn mbèn la’, mbètte ndù :",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,22,"- Peut-on te manger ou faut-il encore attendre ? Be bo fèl’o ndô ké, ke bo bèn mbéb’à?",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,23,"- Il reste encore un mois, répondit la mère. Mà Samba bùnde ndù : ta’ màñwù neke’e.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,24,Samba décida un matin : Samba lo nsi mo’ nkebnjù ndo’ mfi’ mbe :,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,25,- C'est moi qui vais faire paître le troupeau. A me bèn béb bwoñ njùmbwe.,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,26,Et il partit. Le lion vint en son absence. A ghù nène. Ngwayit se’ ke tèl i.,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,27,"- Peut-on le manger ou faut-il encore attendre ? Be bo fèl’i ndô ké, ke bo bèn mbéb’à?",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,28,"- Le voilà qui vient de partir au troupeau, répondit la mère. Mà Samba tshob ndù : a là z’a yoñ nenèn béb bwoñ njùmbwe là.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,29,"Le lion attendit, attendit, puis il alla trouver le garçon à l'enclos : Ngwayit béb, mbèn bébe. Ngelañ be tôge, à nèn tèt mèn màndum nka’ njùmbwe.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,30,- Est-ce bien Samba ? A b’a Samba ké?,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,31,"- Oui, c'est moi. Ñ a me.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,32,"- Peut-on te manger ou faut-il encore attendre ? Be bo fèl’o ndô ké, ke bo bèn mbéb’à?",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,33,"- On peut me manger, dit Samba ! Samba bùnde ndù : be bo fèl àm.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,34,"Ils se ruèrent l'un sur l'autre et se mirent à se battre, à se battre !... Samba tua le lion, lui coupa une griffe et retourna au village. Bo zwe zwe’. Samba zwi ngwayit, nkeb ta’ nkéb mi ndo’ mbèn yi la’.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,35,"A son arrivée, sa mère lui servit à souper. Il en mangea un peu, puis enfouit la griffe dans le restant du couscous. Il dit : Ngelañ à kum ndà là, màab fà jujù yi. A jù me ju i, ndo’ nkéb z’a keb num ngwayit là ntshag ntùm bàà ngefele.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,36,"- Mère, viens prendre le plat. Mama, se’ ndo’ bag ka.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,37,"La mère prit le plat et aussitôt se mit à manger. A peine avait- elle avalé une bouchée que la griffe lui resta dans la gorge. Elle s'évanouit. Alors que tout le monde s'affairait, Samba ne disait mot. Lorsqu'il la sentit près de mourir, Samba lui donna une grande tape dans le dos et la griffe tomba par terre. Il lui dit : mama lo’ bag ka nto’de nejù ju. A lo’ nda’ me ju i, nkéb ngwayit la’ ntô i. Bo be tshù a vù nsi. Benntùn to’de nekùmde bañ i, Samba ke tshob nu. Ngelañ z’a yen mbe màab yà nke nkwù là, samba lab njam mvèn i, nkéb ngwayit tum ntô i mvù nsi. A tshob yi ndù :",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,38,- Voilà le lion à qui tu m'avais donné en gage ! Tshù ngwayit z’o na’ mbwe àm yi là.,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,39,Et la mère fut couverte de honte. Tuswe ko màab.,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,40,Le chasseur et le génie voleur de femmes Ta’ nta’yoñ bo ta’ nziag yi mènnzwi,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,41,"Il y avait un génie qui volait la femme des nouveaux mariés. Quiconque se mariait, se voyait privé de sa nouvelle épouse, enlevée par le génie. Ta’ ziag na’ mbe nke nji bènnzwi bo yôg nenandà là. Mba zit mandum lo z’a na’ nke nandà là, ziag lo’ nzwi i.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,42,"Un brave et téméraire chasseur apprit la nouvelle et annonça qu'il irait chercher une femme dans ce pays, afin de savoir si les hommes y sont sans valeur. Nkùn vù ntoñ ta’ nta’yoñ z’a ghù neta mbèn ngù tànntù là. A tshob njoñ benntùn fa mbe a’ lo’ ze mènnzwi tô yen ngô là nelade mbe bandum yen ngô là b’a ba mbu’ tu.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,43,"Après avoir dit cela, il se prépara et partit. Quand il arriva dans la cité, on le reçut avec faste. Le roi lui demanda le motif de sa visite. Le chasseur lui dit qu'il venait prendre femme. A tshob ndùlala, nabte wul i nène. Ngelañ a kum ntùm sen ngô là, bo lo’ i mebwô. Mven bètt’é ju z’a se’ ghù là. Ngata’yoñ tshob yi mbe a se’ diag à ta’ mènnzwi ze bo yi nandà là.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,44,Le roi lui dit : Mven tshob yi ndù :,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,45,"- Ici tu ne peux obtenir une femme, car à tous ceux à qui on a donné une épouse, le génie l'a enlevée et toutes ces épouses ont été ainsi perdues à jamais. B’o ke lo’ mènnzwi nzenni, nummbe njoñ benntùn fa bo lo’ mènnzwi nzenni là, ziag lo’ nèn yi yub kà bo ke bèn njen yube.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,46,Le jeune homme répondit au roi : Mandum bùnde mven ndù :,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,47,"- Moi je suis un chasseur. Si tu me donnes ta fille en mariage et si le génie me la prend, je lutterai avec lui. Toi, observe-moi simplement ; ne te préoccupe pas de moi. Me b’a ta’ nta’yoñ. O fa ngon o me, ziag lo’ i, mba bag yi a’ zwe. Lôd’àm à nelode ; kà tshàm num àm.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,48,"- Ce que tu dis, est-ce que c'est sûr ? demanda le roi. Mven bètt’é ndù : Ju z’o tshwèt ntshob là, a b’a kua’ nenùn ké?",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,49,"- C'est sûr, répondit l'homme. Mandum bùnde ndù : a b’a nenùne",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,50,Le roi lui donna une femme. Le mariage fut célébré durant trois jours. Mven fa ta’ mènnzwi yi. Bo lo’ lé’ tat nyiañ nandà yi.,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,51,"Lorsque les invités furent partis, le jeune homme rentra avec son épouse dans leur chambre. Ngelañ benntùn bo na’ ntsiañ num nandà là bèn la’ bo là, mandum nèn bo nzwi i nto’ndà yub.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,52,"Dès qu'ils se couchèrent, le mari tenta de la toucher dans l'obscurité, mais ne trouva rien. Il s'inquiéta. Il se leva et alla voir le père de la mariée. Il lui dit qu'en effet, il avait eu raison. Bo nô num nkwùnndà, mandum diag nekwag nzwi i ntùm njame, nda’ndù a ke ju’ sàm mèn. A to’de nenwyine. A lo nèn njen tà nzwi i. A tshob tà nzwi i mbe ju z’a na’ ntshob là b’a nenùne.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,53,Le génie était venu voler son épouse ! Ziag se’ nji nzwi i!,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,54,"Le matin, il alla trouver un marabout et lui dit : Nkebnjù, a nèn njen ngaka, ntshob yi ndù :",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,55,"- J'ai épousé une femme et le génie est venu la prendre. Me nandà bo ta’ mènnzwi nda’ndù, ziag se’ ndo’ i nèn yi.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,56,Le marabout regarda les signes et lui dit : Ngaka lôde ntshob yi ndù :,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,57,"- Le génie, toutes les personnes qu'il a enlevées d'ici, il les a emportées au-delà du fleuve. Njoñ benntùn fa ze ziag num nji yub là, a num ndo’ yub nèn boa bo kà ntôg nkañntse.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,58,"Si tu peux dépasser le fleuve, tu pourras tuer les génies. O ku’ni nenèn kà ntôg kañntse, mba be o zwi ziag.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,59,"Les génies se trouvent dans une antilope-jument. Dans cette antilope, il y a un kewel. Dans cette petite antilope, il y a un corbeau. Dans ce corbeau, il y a un œuf. Cet œuf, si tu l'écrases, les femmes volées par le génie vont t'apparaître. Ba nziag nke nstwe à ntùm ta’ nyàmdiañe. Ta’ meto’ nyàmdiañ ntùm yen mà nyàmdiañ là. Ta’ mala ntùm yen meto’ nyàmdiañ là. Ntùm yen mala là, oa’ yen ta’ bumngab. O gho’ yen bumngab là, bènnzwi ziag yi là a’ tumde tô.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,60,Le marabout dit encore : Ngaka bèn ntshob ndù :,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,61,"- L’antilope Koba quitte son logis vers onze heures pour aller boire à la roche qui se trouve dans le fleuve. Louti est son nom. Nyàmdiañ lén se Koba num ntum nda i num nguan nyam ntshob ntshù’ gham, nèn nu ntse z’a num ntum ntùm loñ z’a be ntùm nkañntse là. Lén se b’a Louti.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,62,"Le chasseur prit sa gibecière, y mit sa nourriture et partit, accompagné de son chien. Ngata’yoñ lo’ ze bà fa’, njab ju z’a jù là tô bwe, bo mbwe i nèn.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,63,"Aussitôt qu'ils furent sortis de la ville, un lion les vit, rugit et courut vers eux. L'homme",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,64,"s'agenouilla pour tirer, mais le lion lu i demanda : Ngelañ bo tum tùsô là, ta’ ngwayit yen yub nta’ yube. Màndum te nkeki’ nku mi nsi, nabte wul i mb’a zwi ngwayit là, là ngwayit bètt’é ndù :",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,65,- Que vas-tu faire ? O diag ghù à ke?,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,66,"- On a volé ma femme, je suis à sa recherche; si tu veux m'attaquer, je te tue ! Bo yi nzwi àm, me tshwèt ndiag i; o kam àm, mba m’a’ zwi o.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,67,Le lion lui dit :Ngwayit tshob yi ndù :,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,68,"- Partons donc, je m'en vais t'aider. Ce que peut faire un ou deux, trois le feront mieux. Bag bin nène m’a’ ywimd’o. Ju ze be ta’ mèn ke bàa lo ku’ni neghù a bwô là, mba be ben tat ghù a bèn mbwô ntshùade.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,69,"Ils marchèrent longtemps ; un aigle venant on ne sait d'où, plana au-dessus du chasseur. Bo zin ngelañ yàme; Ta’ ghamatat tum, nke nfet num tu ngata’yoñ.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,70,"L'homme voulut le tuer, l'aigle dit : mandum diag nezwi i, ghamatat tshob ndù :",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,71,- Que vas-tu faire de moi ? Oa’ lo’ àm ngù ke yi à ?,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,72,"- On a volé ma femme, je suis à sa recherche. Si tu m'attaques, je te tue tout de suite. Bo yi nzwi àm, me tshwèt ndiag i. O kam àm, mba m’a’ zwi o à kua’ ndonni.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,73,L'aigle lui dit : Ghamatat tshob yi ndù :,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,74,"- Allons-y, je vais t'aider. Ce que deux ou trois peuvent faire, quatre le pourront mieux. Bag bin nène, m’a’ ywimd’o. Ju ze ben bàa ke tat lo ku’ni neghù a bwô là, mba be ben kuà ghù a bèn mbwô ntshùade.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,75,"L'homme, avec les trois animaux, chemina dans la brousse. Quand ils arrivèrent au bord du fleuve, le lion creusa un trou profond ; ils s'y tapirent, bien cachés. Mandum boa tshen nyàm nà tse tat nke nzinde ntùm mfèn. Ngelañ bo kum mbañ kañ ntse là, ngwayit tswe’ ta’ tô a nèn nsi; bo lem wut yub tô bwe.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,76,"Vers onze heures, l'antilope-Koba arriva pour boire au rocher du fleuve. Le lion bondit et tomba sur elle ; il l'éventra. La petite antilope sortit du ventre et se mit à courir. Le chien la poursuivit. Ils coururent sur deux longueurs de sas, le chien l'attrapa et l'éventra. Un corbeau en sortit et s'envola. L'aigle le rencontra en l'air et le percuta : le corbeau tomba, l'aigle l'éventra. Un œuf en sortit et roula sur le sol, le chasseur l'écrasa. Num nyam ntshob ntshù’ ghame, nyàmdiañ Koba se’ nu ntse z’a num ntum ntùm loñ z’a be ntùm nkañ ntse là. Ngwayit tum ngwù num i, mbag bam se. Meto’ nyàmdiañ tum bam i nto’de nekù nde. Mbwe gwù nyam i nta’ i. Bo kù nde kà nèn ngùànesà, mbwe ghom nyàmdiañ mbag bam se. Ta’ mala tum, mfele. Ghamatat kod’i ntsham i: mala gwù ntam nsi, ghamatat bag bam se. Ta’ bumngab tum mbwoñde nsi, ngata’yoñ nywi’t’é.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,77,"Aussitôt on entendit de l'autre rive du fleuve, les cris de nombreuses femmes. Kua’ sen ngelañ nà, bo ju’ bènnzwi yàm nke ntô num mo’ yoñ kañntse.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,78,"L'homme retourna à la ville pour appeler les habitants. Quand ils vinrent, chacun prit sa pirogue. Mandum bèn ntùm tùsô tsiañ benntùn bo se’e. ngelañ bo kum nà, mba wù lo lo’ se kenu.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,79,"Le chasseur, lui, monta sur le lion et ils traversèrent le fleuve. Là-bas, il reconnut sa femme, la reprit et rentra avec elle. Ngata’yoñ ko’ ze num ngwayit, nèn mo’ yoñ kañntse. A kum mà bwe, njen nzwi i, ndo’ i mbèn bo yi.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_2 traduit (1).docx,80,C'est là que le conte alla tomber dans la mer ; celui qui le respire ira au paradis. A ndùlàlà ze tshô mi là. Mènntùn z’a tshwèt nziag là a nèn paradis.,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_3.docx,1,Le jeune homme et le lion Ta’ nguan nshum bo ngwayit,raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_3.docx,2,"Il était une fois un jeune citadin qui n’avait jamais quitté sa ville. A na’ mbe ta’ lé’, ta’ nguan nshum z’a na’ ke to’ tum ze tùsô nèn dù’ ghuà là.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_3.docx,3,"Il décida un jour de visiter le village de ses ancêtres, un petit village perdu dans la campagne, situé près d’une grande forêt. A lo’ mfi’ ta’ lé nenèn ntùm ntañla’ tà tse, ta’ meto’ tañla’ ngùanesà mbañ ta’ fèn ndùb.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_3.docx,4,"Dans cette forêt, il y avait beaucoup d’animaux sauvages et surtout des lions. Nyàm tshwèt na’ yàm ntùm sen fèn nà, là ngwayit mbèn njàm ntshùade.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
Francais_3.docx,5,"Le jeune homme n’avait jamais vu de lion ni à la télévision, ni en photos. Yen nguan nshum nà na’ ke to’ yen ngwayit ke ntùm ngùayen no, ke num netshañ no.",raw_source,Use StorySegments for aligned rows where available; this table preserves original paragraph text.
